PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
    10010d178 | adrp x9,0x100734000
    10010d17c | add x9,x9,#0xfd8
    10010d180 | ldr x10,[x9]
    10010d184 | ldr x11,[x10, #0x8]
    10010d188 | lsr x9,x8,#0x8
    10010d18c | ldrb w11,[x11, x9, LSL ]
    10010d190 | cmp w11,w8, UXTB 
    10010d194 | b.ne 0x10010db14
    10010d198 | ldr x8,[x10]
    10010d19c | mov w10,#0x9c8
    10010d1a0 | smaddl x20,w9,w10,x8
    10010d1a4 | b 0x10010db18
    10010d1a8 | mov x0,x19
    10010d1ac | mov w1,#0x1
FROM=10010cf80 TYPE=READ
  FUNCTION=10010c1b0|FUN_10010c1b0
  CONTEXT:
    10010cf60 | mov w1,#0x1
    10010cf64 | bl 0x1000da8f8
    10010cf68 | adrp x8,0x100727000
    10010cf6c | add x8,x8,#0x170
    10010cf70 | ldr w8,[x8]
    10010cf74 | tbnz w8,#0x1f,0x10010da6c
    10010cf78 | adrp x9,0x100734000
    10010cf7c | add x9,x9,#0xfd8
    10010cf80 | ldr x10,[x9]
    10010cf84 | ldr x11,[x10, #0x8]
    10010cf88 | lsr x9,x8,#0x8
    10010cf8c | ldrb w11,[x11, x9, LSL ]
    10010cf90 | cmp w11,w8, UXTB 
    10010cf94 | b.ne 0x10010da6c
    10010cf98 | ldr x8,[x10]
    10010cf9c | mov w10,#0x9c8
    10010cfa0 | smaddl x20,w9,w10,x8
    10010cfa4 | b 0x10010da70
    10010cfa8 | mov x0,x19
    10010cfac | bl 0x1000daa84
FROM=10010d3dc TYPE=READ
  FUNCTION=10010c1b0|FUN_10010c1b0
  CONTEXT:
    10010d3bc | add x9,x9,#0x170
    10010d3c0 | ldr w8,[x9]
    10010d3c4 | ldr s8,[x9, #0x4]
    10010d3c8 | cmn w8,#0x1
    10010d3cc | b.eq 0x10010de44
    10010d3d0 | tbnz w8,#0x1f,0x10010dd88
    10010d3d4 | adrp x9,0x100734000
    10010d3d8 | add x9,x9,#0xfd8
    10010d3dc | ldr x10,[x9]
    10010d3e0 | ldr x11,[x10, #0x8]
    10010d3e4 | lsr x9,x8,#0x8
    10010d3e8 | ldrb w11,[x11, x9, LSL ]
    10010d3ec | cmp w11,w8, UXTB 
    10010d3f0 | b.ne 0x10010dd88
    10010d3f4 | ldr x8,[x10]
    10010d3f8 | mov w10,#0x9c8
    10010d3fc | smaddl x19,w9,w10,x8
    10010d400 | b 0x10010dd8c
    10010d404 | mov x0,x19
    10010d408 | mov w1,#0x4
FROM=10010c9d8 TYPE=READ
  FUNCTION=10010c1b0|FUN_10010c1b0
  CONTEXT:
    10010c9b8 | mov w1,#0x2
    10010c9bc | bl 0x1000da8f8
    10010c9c0 | adrp x8,0x100727000
    10010c9c4 | add x8,x8,#0x170
    10010c9c8 | ldr w9,[x8]
    10010c9cc | tbnz w9,#0x1f,0x10010d86c
    10010c9d0 | adrp x10,0x100734000
    10010c9d4 | add x10,x10,#0xfd8
    10010c9d8 | ldr x11,[x10]
    10010c9dc | ldr x12,[x11, #0x8]
    10010c9e0 | lsr x10,x9,#0x8
    10010c9e4 | ldrb w12,[x12, x10, LSL ]
    10010c9e8 | cmp w12,w9, UXTB 
    10010c9ec | b.ne 0x10010d86c
    10010c9f0 | ldr x9,[x11]
    10010c9f4 | mov w11,#0x9c8
    10010c9f8 | smaddl x19,w10,w11,x9
    10010c9fc | b 0x10010d870
    10010ca00 | mov x0,x19
    10010ca04 | mov w1,#0x2
FROM=10010d134 TYPE=READ
  FUNCTION=10010c1b0|FUN_10010c1b0
  CONTEXT:
    10010d114 | mov w1,#0x1
    10010d118 | bl 0x1000da8f8
    10010d11c | adrp x8,0x100727000
    10010d120 | add x8,x8,#0x170
    10010d124 | ldr w8,[x8]
    10010d128 | tbnz w8,#0x1f,0x10010dae8
    10010d12c | adrp x9,0x100734000
    10010d130 | add x9,x9,#0xfd8
    10010d134 | ldr x10,[x9]
    10010d138 | ldr x11,[x10, #0x8]
    10010d13c | lsr x9,x8,#0x8
    10010d140 | ldrb w11,[x11, x9, LSL ]
    10010d144 | cmp w11,w8, UXTB 
    10010d148 | b.ne 0x10010dae8
    10010d14c | ldr x8,[x10]
    10010d150 | mov w10,#0x9c8
    10010d154 | smaddl x8,w9,w10,x8
    10010d158 | b 0x10010daec
    10010d15c | mov x0,x19
    10010d160 | mov w1,#0x1
FROM=10010cd44 TYPE=READ
  FUNCTION=10010c1b0|FUN_10010c1b0
  CONTEXT:
    10010cd24 | mov w1,#0x2
    10010cd28 | bl 0x1000da8f8
    10010cd2c | adrp x8,0x100727000
    10010cd30 | add x8,x8,#0x170
    10010cd34 | ldr w9,[x8, #0x4]
    10010cd38 | tbnz w9,#0x1f,0x10010d964
    10010cd3c | adrp x10,0x100734000
    10010cd40 | add x10,x10,#0xfd8
    10010cd44 | ldr x11,[x10]
    10010cd48 | ldr x12,[x11, #0x8]
    10010cd4c | lsr x10,x9,#0x8
    10010cd50 | ldrb w12,[x12, x10, LSL ]
    10010cd54 | cmp w12,w9, UXTB 
    10010cd58 | b.ne 0x10010d964
    10010cd5c | ldr x9,[x11]
    10010cd60 | mov w11,#0x9c8
    10010cd64 | smaddl x22,w10,w11,x9
    10010cd68 | b 0x10010d968
    10010cd6c | mov x0,x19
    10010cd70 | mov w1,#0x2
FROM=10010c938 TYPE=READ
  FUNCTION=10010c1b0|FUN_10010c1b0
  CONTEXT:
    10010c918 | bl 0x1000da8f8
    10010c91c | adrp x8,0x100727000
    10010c920 | add x8,x8,#0x170
    10010c924 | ldp w9,w24,[x8, #0x4]
    10010c928 | ldr w20,[x8, #0xc]
    10010c92c | tbnz w9,#0x1f,0x10010d818
    10010c930 | adrp x10,0x100734000
    10010c934 | add x10,x10,#0xfd8
    10010c938 | ldr x11,[x10]
    10010c93c | ldr x12,[x11, #0x8]
    10010c940 | lsr x10,x9,#0x8
    10010c944 | ldrb w12,[x12, x10, LSL ]
    10010c948 | cmp w12,w9, UXTB 
    10010c94c | b.ne 0x10010d818
    10010c950 | ldr x9,[x11]
    10010c954 | mov w11,#0x9c8
    10010c958 | smaddl x23,w10,w11,x9
    10010c95c | b 0x10010d81c
    10010c960 | mov x0,x19
    10010c964 | mov w1,#0x1
FROM=100108464 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100108444 | str x8,[x20, #0x28]
    100108448 | adrp x8,0x1007f6000
    10010844c | add x8,x8,#0xa5c
    100108450 | ldr w9,[x8]
    100108454 | add w9,w9,#0x1
    100108458 | adrp x10,0x100734000
    10010845c | add x10,x10,#0xfd8
    100108460 | str w9,[x8]
    100108464 | ldr x8,[x10]
    100108468 | ldp x9,x8,[x8]
    10010846c | sub x9,x20,x9
    100108470 | asr x9,x9,#0x3
    100108474 | mov x10,#0x9d09
    100108478 | movk x10,#0x3940, LSL #16
    10010847c | movk x10,#0xf8a, LSL #32
    100108480 | movk x10,#0x5855, LSL #48
    100108484 | mul x9,x9,x10
    100108488 | ldrb w8,[x8, w9, SXTW ]
    10010848c | bfm w8,w9,#0x18,#0x17
    100108490 | str w8,[x23]
FROM=100107f10 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107ef0 | mov w1,#0x8
    100107ef4 | bl 0x1000da8f8
    100107ef8 | adrp x8,0x100727000
    100107efc | add x8,x8,#0x170
    100107f00 | ldr w9,[x8]
    100107f04 | tbnz w9,#0x1f,0x100108898
    100107f08 | adrp x10,0x100734000
    100107f0c | add x10,x10,#0xfd8
    100107f10 | ldr x11,[x10]
    100107f14 | ldr x12,[x11, #0x8]
    100107f18 | lsr x10,x9,#0x8
    100107f1c | ldrb w12,[x12, x10, LSL ]
    100107f20 | cmp w12,w9, UXTB 
    100107f24 | b.ne 0x100108898
    100107f28 | ldr x9,[x11]
    100107f2c | mov w11,#0x9c8
    100107f30 | smaddl x0,w10,w11,x9
    100107f34 | b 0x10010889c
    100107f38 | mov x0,x19
    100107f3c | bl 0x1000daf00
FROM=100107e6c TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107e4c | mov w1,#0x1
    100107e50 | bl 0x1000da8f8
    100107e54 | adrp x8,0x100727000
    100107e58 | add x8,x8,#0x170
    100107e5c | ldr w8,[x8]
    100107e60 | tbnz w8,#0x1f,0x100107edc
    100107e64 | adrp x9,0x100734000
    100107e68 | add x9,x9,#0xfd8
    100107e6c | ldr x10,[x9]
    100107e70 | ldr x11,[x10, #0x8]
    100107e74 | lsr x9,x8,#0x8
    100107e78 | ldrb w11,[x11, x9, LSL ]
    100107e7c | cmp w11,w8, UXTB 
    100107e80 | b.ne 0x100107edc
    100107e84 | ldr x8,[x10]
    100107e88 | mov w10,#0x9c8
    100107e8c | b 0x100107ed4
    100107e90 | mov x0,x19
    100107e94 | mov w1,#0x1
    100107e98 | bl 0x1000da8f8
FROM=100107bec TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107bcc | mov w1,#0x1
    100107bd0 | bl 0x1000da8f8
    100107bd4 | adrp x8,0x100727000
    100107bd8 | add x8,x8,#0x170
    100107bdc | ldr w9,[x8]
    100107be0 | tbnz w9,#0x1f,0x1001087fc
    100107be4 | adrp x10,0x100734000
    100107be8 | add x10,x10,#0xfd8
    100107bec | ldr x11,[x10]
    100107bf0 | ldr x12,[x11, #0x8]
    100107bf4 | lsr x10,x9,#0x8
    100107bf8 | ldrb w12,[x12, x10, LSL ]
    100107bfc | cmp w12,w9, UXTB 
    100107c00 | b.ne 0x1001087fc
    100107c04 | ldr x9,[x11]
    100107c08 | mov w11,#0x9c8
    100107c0c | smaddl x9,w10,w11,x9
    100107c10 | b 0x100108800
    100107c14 | mov x0,x19
    100107c18 | mov w1,#0x2
FROM=100107ae0 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107ac0 | mov w1,#0x2
    100107ac4 | bl 0x1000da8f8
    100107ac8 | adrp x8,0x100727000
    100107acc | add x8,x8,#0x170
    100107ad0 | ldr w9,[x8]
    100107ad4 | tbnz w9,#0x1f,0x1001087a0
    100107ad8 | adrp x10,0x100734000
    100107adc | add x10,x10,#0xfd8
    100107ae0 | ldr x11,[x10]
    100107ae4 | ldr x12,[x11, #0x8]
    100107ae8 | lsr x10,x9,#0x8
    100107aec | ldrb w12,[x12, x10, LSL ]
    100107af0 | cmp w12,w9, UXTB 
    100107af4 | b.ne 0x1001087a0
    100107af8 | ldr x9,[x11]
    100107afc | mov w11,#0x9c8
    100107b00 | smaddl x9,w10,w11,x9
    100107b04 | b 0x1001087a4
    100107b08 | mov x0,x19
    100107b0c | mov w1,#0x2
FROM=100107a94 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107a74 | mov w1,#0x2
    100107a78 | bl 0x1000da8f8
    100107a7c | adrp x8,0x100727000
    100107a80 | add x8,x8,#0x170
    100107a84 | ldr w9,[x8]
    100107a88 | tbnz w9,#0x1f,0x100108780
    100107a8c | adrp x10,0x100734000
    100107a90 | add x10,x10,#0xfd8
    100107a94 | ldr x11,[x10]
    100107a98 | ldr x12,[x11, #0x8]
    100107a9c | lsr x10,x9,#0x8
    100107aa0 | ldrb w12,[x12, x10, LSL ]
    100107aa4 | cmp w12,w9, UXTB 
    100107aa8 | b.ne 0x100108780
    100107aac | ldr x9,[x11]
    100107ab0 | mov w11,#0x9c8
    100107ab4 | smaddl x9,w10,w11,x9
    100107ab8 | b 0x100108784
    100107abc | mov x0,x19
    100107ac0 | mov w1,#0x2
FROM=100107768 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107748 | mov w1,#0x1
    10010774c | bl 0x1000da8f8
    100107750 | adrp x8,0x100727000
    100107754 | add x8,x8,#0x170
    100107758 | ldr w8,[x8]
    10010775c | tbnz w8,#0x1f,0x100108690
    100107760 | adrp x9,0x100734000
    100107764 | add x9,x9,#0xfd8
    100107768 | ldr x10,[x9]
    10010776c | ldr x11,[x10, #0x8]
    100107770 | lsr x9,x8,#0x8
    100107774 | ldrb w11,[x11, x9, LSL ]
    100107778 | cmp w11,w8, UXTB 
    10010777c | b.ne 0x100108690
    100107780 | ldr x8,[x10]
    100107784 | mov w10,#0x9c8
    100107788 | smaddl x20,w9,w10,x8
    10010778c | b 0x100108694
    100107790 | mov x0,x19
    100107794 | mov w1,#0x4
FROM=100107700 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    1001076e0 | mov w1,#0x1
    1001076e4 | bl 0x1000da8f8
    1001076e8 | adrp x8,0x100727000
    1001076ec | add x8,x8,#0x170
    1001076f0 | ldr w8,[x8]
    1001076f4 | tbnz w8,#0x1f,0x1001086c4
    1001076f8 | adrp x9,0x100734000
    1001076fc | add x9,x9,#0xfd8
    100107700 | ldr x10,[x9]
    100107704 | ldr x11,[x10, #0x8]
    100107708 | lsr x9,x8,#0x8
    10010770c | ldrb w11,[x11, x9, LSL ]
    100107710 | cmp w11,w8, UXTB 
    100107714 | b.ne 0x1001086c4
    100107718 | ldr x8,[x10]
    10010771c | mov w10,#0x9c8
    100107720 | smaddl x8,w9,w10,x8
    100107724 | cbz x8,0x1001086c4
    100107728 | add x8,x8,#0x584
    10010772c | ldr x9,[x8]
FROM=1001076b4 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    100107694 | mov w1,#0x4
    100107698 | bl 0x1000da8f8
    10010769c | adrp x20,0x100727000
    1001076a0 | add x20,x20,#0x170
    1001076a4 | ldr w8,[x20]
    1001076a8 | tbnz w8,#0x1f,0x100108634
    1001076ac | adrp x9,0x100734000
    1001076b0 | add x9,x9,#0xfd8
    1001076b4 | ldr x10,[x9]
    1001076b8 | ldr x11,[x10, #0x8]
    1001076bc | lsr x9,x8,#0x8
    1001076c0 | ldrb w11,[x11, x9, LSL ]
    1001076c4 | cmp w11,w8, UXTB 
    1001076c8 | b.ne 0x100108634
    1001076cc | ldr x8,[x10]
    1001076d0 | mov w10,#0x9c8
    1001076d4 | smaddl x21,w9,w10,x8
    1001076d8 | b 0x100108638
    1001076dc | mov x0,x19
    1001076e0 | mov w1,#0x1
FROM=1001074c4 TYPE=READ
  FUNCTION=100107310|FUN_100107310
  CONTEXT:
    1001074a4 | mov w1,#0x2
    1001074a8 | bl 0x1000da8f8
    1001074ac | adrp x20,0x100727000
    1001074b0 | add x20,x20,#0x170
    1001074b4 | ldr w8,[x20]
    1001074b8 | tbnz w8,#0x1f,0x100108590
    1001074bc | adrp x9,0x100734000
    1001074c0 | add x9,x9,#0xfd8
    1001074c4 | ldr x10,[x9]
    1001074c8 | ldr x11,[x10, #0x8]
    1001074cc | lsr x9,x8,#0x8
    1001074d0 | ldrb w11,[x11, x9, LSL ]
    1001074d4 | cmp w11,w8, UXTB 
    1001074d8 | b.ne 0x100108590
    1001074dc | ldr x8,[x10]
    1001074e0 | mov w10,#0x9c8
    1001074e4 | smaddl x8,w9,w10,x8
    1001074e8 | b 0x100108594
    1001074ec | mov x0,x19
    1001074f0 | mov w1,#0x5
FROM=1001014c4 TYPE=READ
  FUNCTION=10010146c|FUN_10010146c
  CONTEXT:
    1001014a4 | cinc w1,w8,cs
    1001014a8 | bl 0x1000da8f8
    1001014ac | adrp x8,0x100727000
    1001014b0 | add x8,x8,#0x170
    1001014b4 | ldr w9,[x8]
    1001014b8 | tbnz w9,#0x1f,0x1001014f4
    1001014bc | adrp x10,0x100734000
    1001014c0 | add x10,x10,#0xfd8
    1001014c4 | ldr x11,[x10]
    1001014c8 | ldr x12,[x11, #0x8]
    1001014cc | lsr x10,x9,#0x8
    1001014d0 | ldrb w12,[x12, x10, LSL ]
    1001014d4 | cmp w12,w9, UXTB 
    1001014d8 | b.ne 0x1001014f4
    1001014dc | ldr x9,[x11]
    1001014e0 | mov w11,#0x9c8
    1001014e4 | smaddl x10,w10,w11,x9
    1001014e8 | ldr w9,[x8, #0x4]
    1001014ec | tbz w9,#0x1f,0x100101500
    1001014f0 | b 0x10010153c
FROM=100113b68 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100113b48 | mov w11,#0xc68
    100113b4c | smaddl x0,w10,w11,x9
    100113b50 | b 0x100114440
    100113b54 | mov x0,x19
    100113b58 | mov w1,#0x2
    100113b5c | bl 0x1000da8f8
    100113b60 | adrp x8,0x100734000
    100113b64 | add x8,x8,#0xfd8
    100113b68 | ldr x8,[x8]
    100113b6c | adrp x10,0x100727000
    100113b70 | add x10,x10,#0x170
    100113b74 | ldr w11,[x10]
    100113b78 | tbnz w11,#0x1f,0x1001140e4
    100113b7c | ldr x12,[x8, #0x8]
    100113b80 | lsr x9,x11,#0x8
    100113b84 | ldrb w12,[x12, x9, LSL ]
    100113b88 | cmp w12,w11, UXTB 
    100113b8c | b.ne 0x1001140e4
    100113b90 | ldr x11,[x8]
    100113b94 | mov w12,#0x9c8
FROM=100113898 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100113878 | mov w1,#0x2
    10011387c | bl 0x1000da8f8
    100113880 | adrp x8,0x100727000
    100113884 | add x8,x8,#0x170
    100113888 | ldr w9,[x8]
    10011388c | tbnz w9,#0x1f,0x1001140ac
    100113890 | adrp x10,0x100734000
    100113894 | add x10,x10,#0xfd8
    100113898 | ldr x11,[x10]
    10011389c | ldr x12,[x11, #0x8]
    1001138a0 | lsr x10,x9,#0x8
    1001138a4 | ldrb w12,[x12, x10, LSL ]
    1001138a8 | cmp w12,w9, UXTB 
    1001138ac | b.ne 0x1001140ac
    1001138b0 | ldr x9,[x11]
    1001138b4 | mov w11,#0x9c8
    1001138b8 | smaddl x20,w10,w11,x9
    1001138bc | b 0x1001140b0
    1001138c0 | mov x0,x19
    1001138c4 | mov w1,#0x2
FROM=10011384c TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    10011382c | mov w1,#0x2
    100113830 | bl 0x1000da8f8
    100113834 | adrp x8,0x100727000
    100113838 | add x8,x8,#0x170
    10011383c | ldr w9,[x8]
    100113840 | tbnz w9,#0x1f,0x1001143dc
    100113844 | adrp x10,0x100734000
    100113848 | add x10,x10,#0xfd8
    10011384c | ldr x11,[x10]
    100113850 | ldr x12,[x11, #0x8]
    100113854 | lsr x10,x9,#0x8
    100113858 | ldrb w12,[x12, x10, LSL ]
    10011385c | cmp w12,w9, UXTB 
    100113860 | b.ne 0x1001143dc
    100113864 | ldr x9,[x11]
    100113868 | mov w11,#0x9c8
    10011386c | smaddl x20,w10,w11,x9
    100113870 | b 0x1001143e0
    100113874 | mov x0,x19
    100113878 | mov w1,#0x2
FROM=100113538 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100113518 | mov w1,#0x2
    10011351c | bl 0x1000da8f8
    100113520 | adrp x8,0x100727000
    100113524 | add x8,x8,#0x170
    100113528 | ldr w9,[x8, #0x4]
    10011352c | tbnz w9,#0x1f,0x100114020
    100113530 | adrp x10,0x100734000
    100113534 | add x10,x10,#0xfd8
    100113538 | ldr x11,[x10]
    10011353c | ldr x12,[x11, #0x8]
    100113540 | lsr x10,x9,#0x8
    100113544 | ldrb w12,[x12, x10, LSL ]
    100113548 | cmp w12,w9, UXTB 
    10011354c | b.ne 0x100114020
    100113550 | ldr x9,[x11]
    100113554 | mov w11,#0x9c8
    100113558 | smaddl x22,w10,w11,x9
    10011355c | b 0x100114024
    100113560 | mov x0,x19
    100113564 | mov w1,#0x2
FROM=1001130dc TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    1001130bc | mov w1,#0x1
    1001130c0 | bl 0x1000da8f8
    1001130c4 | adrp x8,0x100727000
    1001130c8 | add x8,x8,#0x170
    1001130cc | ldr w8,[x8]
    1001130d0 | tbnz w8,#0x1f,0x100113f10
    1001130d4 | adrp x9,0x100734000
    1001130d8 | add x9,x9,#0xfd8
    1001130dc | ldr x10,[x9]
    1001130e0 | ldr x11,[x10, #0x8]
    1001130e4 | lsr x9,x8,#0x8
    1001130e8 | ldrb w11,[x11, x9, LSL ]
    1001130ec | cmp w11,w8, UXTB 
    1001130f0 | b.ne 0x100113f10
    1001130f4 | ldr x8,[x10]
    1001130f8 | mov w10,#0x9c8
    1001130fc | smaddl x19,w9,w10,x8
    100113100 | b 0x100113f14
    100113104 | mov x0,x19
    100113108 | mov w1,#0x7
FROM=100112f2c TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100112f0c | bl 0x1000da8f8
    100112f10 | adrp x23,0x100727000
    100112f14 | add x23,x23,#0x170
    100112f18 | ldp s8,s9,[x23, #0x14]
    100112f1c | ldr w9,[x23, #0x1c]
    100112f20 | tbnz w9,#0x1f,0x100113ea0
    100112f24 | adrp x8,0x100734000
    100112f28 | add x8,x8,#0xfd8
    100112f2c | ldr x10,[x8]
    100112f30 | ldr x11,[x10, #0x8]
    100112f34 | lsr x8,x9,#0x8
    100112f38 | ldrb w11,[x11, x8, LSL ]
    100112f3c | cmp w11,w9, UXTB 
    100112f40 | b.ne 0x100113ea0
    100112f44 | ldr x9,[x10]
    100112f48 | mov w10,#0x9c8
    100112f4c | smaddl x22,w8,w10,x9
    100112f50 | b 0x100113ea4
    100112f54 | mov x0,x19
    100112f58 | mov w1,#0x4
FROM=100112bec TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100112bcc | mov w1,#0x2
    100112bd0 | bl 0x1000da8f8
    100112bd4 | adrp x8,0x100727000
    100112bd8 | add x8,x8,#0x170
    100112bdc | ldr w9,[x8, #0x4]
    100112be0 | tbnz w9,#0x1f,0x100112e98
    100112be4 | adrp x10,0x100734000
    100112be8 | add x10,x10,#0xfd8
    100112bec | ldr x11,[x10]
    100112bf0 | ldr x12,[x11, #0x8]
    100112bf4 | lsr x10,x9,#0x8
    100112bf8 | ldrb w12,[x12, x10, LSL ]
    100112bfc | cmp w12,w9, UXTB 
    100112c00 | b.ne 0x100112e98
    100112c04 | ldr x9,[x11]
    100112c08 | mov w11,#0x9c8
    100112c0c | b 0x100112e90
    100112c10 | adrp x8,0x100692000
    100112c14 | add x8,x8,#0x1a8
    100112c18 | ldr w8,[x8]
FROM=100112ba4 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100112b84 | mov w1,#0x3
    100112b88 | bl 0x1000da8f8
    100112b8c | adrp x8,0x100727000
    100112b90 | add x8,x8,#0x170
    100112b94 | ldr w9,[x8, #0x4]
    100112b98 | tbnz w9,#0x1f,0x100112e38
    100112b9c | adrp x10,0x100734000
    100112ba0 | add x10,x10,#0xfd8
    100112ba4 | ldr x11,[x10]
    100112ba8 | ldr x12,[x11, #0x8]
    100112bac | lsr x10,x9,#0x8
    100112bb0 | ldrb w12,[x12, x10, LSL ]
    100112bb4 | cmp w12,w9, UXTB 
    100112bb8 | b.ne 0x100112e38
    100112bbc | ldr x9,[x11]
    100112bc0 | mov w11,#0x9c8
    100112bc4 | b 0x100112e30
    100112bc8 | mov x0,x19
    100112bcc | mov w1,#0x2
    100112bd0 | bl 0x1000da8f8
FROM=100112900 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    1001128e0 | mov w1,#0x1
    1001128e4 | bl 0x1000da8f8
    1001128e8 | adrp x8,0x100727000
    1001128ec | add x8,x8,#0x170
    1001128f0 | ldr w9,[x8]
    1001128f4 | tbnz w9,#0x1f,0x100113e3c
    1001128f8 | adrp x10,0x100734000
    1001128fc | add x10,x10,#0xfd8
    100112900 | ldr x11,[x10]
    100112904 | ldr x12,[x11, #0x8]
    100112908 | lsr x10,x9,#0x8
    10011290c | ldrb w12,[x12, x10, LSL ]
    100112910 | cmp w12,w9, UXTB 
    100112914 | b.ne 0x100113e3c
    100112918 | ldr x9,[x11]
    10011291c | mov w11,#0x9c8
    100112920 | smaddl x9,w10,w11,x9
    100112924 | b 0x100113e40
    100112928 | mov x0,x19
    10011292c | mov w1,#0x2
FROM=1001128b4 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100112894 | mov w1,#0x2
    100112898 | bl 0x1000da8f8
    10011289c | adrp x8,0x100727000
    1001128a0 | add x8,x8,#0x170
    1001128a4 | ldr w9,[x8]
    1001128a8 | tbnz w9,#0x1f,0x100113e24
    1001128ac | adrp x10,0x100734000
    1001128b0 | add x10,x10,#0xfd8
    1001128b4 | ldr x11,[x10]
    1001128b8 | ldr x12,[x11, #0x8]
    1001128bc | lsr x10,x9,#0x8
    1001128c0 | ldrb w12,[x12, x10, LSL ]
    1001128c4 | cmp w12,w9, UXTB 
    1001128c8 | b.ne 0x100113e24
    1001128cc | ldr x9,[x11]
    1001128d0 | mov w11,#0x9c8
    1001128d4 | smaddl x19,w10,w11,x9
    1001128d8 | b 0x100113e28
    1001128dc | mov x0,x19
    1001128e0 | mov w1,#0x1
FROM=100112850 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100112830 | cmn w9,#0x1
    100112834 | mov w9,#0x4e20
    100112838 | csel w19,w9,w10,eq
    10011283c | cmn w8,#0x1
    100112840 | b.eq 0x1001145ac
    100112844 | tbnz w8,#0x1f,0x10011455c
    100112848 | adrp x9,0x100734000
    10011284c | add x9,x9,#0xfd8
    100112850 | ldr x10,[x9]
    100112854 | ldr x11,[x10, #0x8]
    100112858 | lsr x9,x8,#0x8
    10011285c | ldrb w11,[x11, x9, LSL ]
    100112860 | cmp w11,w8, UXTB 
    100112864 | b.ne 0x10011455c
    100112868 | ldr x8,[x10]
    10011286c | mov w10,#0x9c8
    100112870 | smaddl x2,w9,w10,x8
    100112874 | b 0x100114560
    100112878 | mov x0,x19
    10011287c | mov w1,#0x1
FROM=1001127d4 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    1001127b4 | mov w1,#0x5
    1001127b8 | bl 0x1000da8f8
    1001127bc | adrp x8,0x100727000
    1001127c0 | add x8,x8,#0x170
    1001127c4 | ldp w9,w22,[x8, #0x4]
    1001127c8 | tbnz w9,#0x1f,0x100113dd8
    1001127cc | adrp x10,0x100734000
    1001127d0 | add x10,x10,#0xfd8
    1001127d4 | ldr x11,[x10]
    1001127d8 | ldr x12,[x11, #0x8]
    1001127dc | lsr x10,x9,#0x8
    1001127e0 | ldrb w12,[x12, x10, LSL ]
    1001127e4 | cmp w12,w9, UXTB 
    1001127e8 | b.ne 0x100113dd8
    1001127ec | ldr x9,[x11]
    1001127f0 | mov w11,#0x9c8
    1001127f4 | smaddl x23,w10,w11,x9
    1001127f8 | b 0x100113ddc
    1001127fc | mov x0,x19
    100112800 | mov w1,#0x5
FROM=100112788 TYPE=READ
  FUNCTION=10011268c|FUN_10011268c
  CONTEXT:
    100112768 | mov w1,#0x9
    10011276c | bl 0x1000da8f8
    100112770 | adrp x8,0x100727000
    100112774 | add x8,x8,#0x170
    100112778 | ldr w9,[x8]
    10011277c | tbnz w9,#0x1f,0x100113d9c
    100112780 | adrp x10,0x100734000
    100112784 | add x10,x10,#0xfd8
    100112788 | ldr x11,[x10]
    10011278c | ldr x12,[x11, #0x8]
    100112790 | lsr x10,x9,#0x8
    100112794 | ldrb w12,[x12, x10, LSL ]
    100112798 | cmp w12,w9, UXTB 
    10011279c | b.ne 0x100113d9c
    1001127a0 | ldr x9,[x11]
    1001127a4 | mov w11,#0x9c8
    1001127a8 | smaddl x0,w10,w11,x9
    1001127ac | b 0x100113da0
    1001127b0 | mov x0,x19
    1001127b4 | mov w1,#0x5
FROM=1000f1fb0 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
