=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
  1002d71c8 | ldr x1,[x16, #0x8]
  1002d71cc | str x1,[x17, #0x8]
  1002d71d0 | ldr x1,[x16, #0x10]
  1002d71d4 | str x1,[x17, #0x10]
  1002d71d8 | ldr x1,[x16, #0x18]
  1002d71dc | str x1,[x17, #0x18]
  1002d71f0 | ldr x1,[x16, #0x8]
  1002d71f4 | str x1,[x17, #0x8]
  1002d71f8 | ldr x1,[x16, #0x10]
  1002d71fc | str x1,[x17, #0x10]
  1002d7200 | ldr x1,[x16, #0x18]
  1002d7204 | str x1,[x17, #0x18]
  1002d7218 | ldr x1,[x16, #0x8]
  1002d721c | str x1,[x17, #0x8]
  1002d7220 | ldr x1,[x16, #0x10]
  1002d7224 | str x1,[x17, #0x10]
  1002d7228 | ldr x1,[x16, #0x18]
  1002d722c | str x1,[x17, #0x18]
  1002d7240 | ldr x1,[x16, #0x8]
  1002d7244 | str x1,[x17, #0x8]
  1002d7248 | ldr x1,[x16, #0x10]
  1002d724c | str x1,[x17, #0x10]
  1002d7250 | ldr x1,[x16, #0x18]
  1002d7254 | str x1,[x17, #0x18]
  1002d7268 | ldr x1,[x16, #0x8]
  1002d726c | str x1,[x17, #0x8]
  1002d7270 | ldr x1,[x16, #0x10]
  1002d7274 | str x1,[x17, #0x10]
  1002d7278 | ldr x1,[x16, #0x18]
  1002d727c | str x1,[x17, #0x18]
  1002d7290 | ldr x1,[x16, #0x8]
  1002d7294 | str x1,[x17, #0x8]
  1002d7298 | ldr x1,[x16, #0x10]
  1002d729c | str x1,[x17, #0x10]
  1002d72a0 | ldr x1,[x16, #0x18]
  1002d72a4 | str x1,[x17, #0x18]
  1002d72b8 | ldr x1,[x16, #0x8]
  1002d72bc | str x1,[x17, #0x8]
  1002d72c0 | ldr x1,[x16, #0x10]
  1002d72c4 | str x1,[x17, #0x10]
  1002d72c8 | ldr x1,[x16, #0x18]
  1002d72cc | str x1,[x17, #0x18]
  1002d72e0 | ldr x1,[x16, #0x8]
  1002d72e4 | str x1,[x17, #0x8]
  1002d72e8 | ldr x1,[x16, #0x10]
  1002d72ec | str x1,[x17, #0x10]
  1002d72f0 | ldr x1,[x16, #0x18]
  1002d72f4 | str x1,[x17, #0x18]
  1002d7308 | ldr x1,[x16, #0x8]
  1002d730c | str x1,[x17, #0x8]
  1002d7310 | ldr x1,[x16, #0x10]
  1002d7314 | str x1,[x17, #0x10]
  1002d7318 | ldr x1,[x16, #0x18]
  1002d731c | str x1,[x17, #0x18]
  1002d7330 | ldr x1,[x16, #0x8]
  1002d7334 | str x1,[x17, #0x8]
  1002d7338 | ldr x1,[x16, #0x10]
  1002d733c | str x1,[x17, #0x10]
  1002d7340 | ldr x1,[x16, #0x18]
  1002d7344 | str x1,[x17, #0x18]
  1002d7358 | ldr x1,[x16, #0x8]
  1002d735c | str x1,[x17, #0x8]
  1002d7360 | ldr x1,[x16, #0x10]
  1002d7364 | str x1,[x17, #0x10]
  1002d7368 | ldr x1,[x16, #0x18]
  1002d736c | str x1,[x17, #0x18]
  1002d7380 | ldr x1,[x16, #0x8]
  1002d7384 | str x1,[x17, #0x8]
  1002d7388 | ldr x1,[x16, #0x10]
  1002d738c | str x1,[x17, #0x10]
  1002d7390 | ldr x1,[x16, #0x18]
  1002d7394 | str x1,[x17, #0x18]
  1002d73a8 | ldr x1,[x16, #0x8]
  1002d73ac | str x1,[x17, #0x8]
  1002d73b0 | ldr x1,[x16, #0x10]
  1002d73b4 | str x1,[x17, #0x10]
  1002d73b8 | ldr x1,[x16, #0x18]
  1002d73bc | str x1,[x17, #0x18]
  1002d73d0 | ldr x1,[x16, #0x8]
  1002d73d4 | str x1,[x17, #0x8]
  1002d73d8 | ldr x1,[x16, #0x10]
  1002d73dc | str x1,[x17, #0x10]
  1002d73e0 | ldr x1,[x16, #0x18]
  1002d73e4 | str x1,[x17, #0x18]
  1002d73f8 | ldr x1,[x16, #0x8]
  1002d73fc | str x1,[x17, #0x8]
  1002d7400 | ldr x1,[x16, #0x10]
  1002d7404 | str x1,[x17, #0x10]
  1002d7408 | ldr x16,[x16, #0x18]
  1002d740c | str x16,[x17, #0x18]
  1002d7448 | ldr x8,[sp, #0x18]
  1002d7468 | ldp x20,x19,[sp, #0x30]
CALLERS:
  1002d74e0|FUN_1002d74e0

FUNCTION=1002f6f7c|FUN_1002f6f7c
SCORE=102 MATRIX_POS=9 SIMPLE_POS=21 HEADING=0 MATRIX_PTR=true SINCOS=false
  1002f6f80 | stp d13,d12,[sp, #0x10]
  1002f6f88 | stp d9,d8,[sp, #0x30]
  1002f7018 | str s2,[x8, #0x8]
  1002f7034 | ldr d4,[x21, #0x8]
  1002f7088 | ldr h3,[x20, #0x8]
  1002f713c | ldr b0,[x20, #0xc]
  1002f71e4 | ldr h0,[x20, #0x8]
  1002f7254 | ldr h2,[x20, #0x8]
  1002f7320 | ldr h0,[x20, #0x8]
  1002f7394 | stp s19,s17,[x8, #0x8]
  1002f73a0 | stp s17,s18,[x8, #0x10]
  1002f73b0 | stp s3,s4,[x8, #0x18]
  1002f73d0 | ldr w8,[x8, #0x8]
  1002f73f0 | str s2,[x8, #0x8]
  1002f7404 | ldr d5,[x21, #0x8]
  1002f7440 | ldr w8,[x8, #0x8]
  1002f7460 | str s2,[x8, #0x8]
  1002f7474 | ldr d5,[x21, #0x8]
  1002f74ac | ldr w8,[x8, #0x8]
  1002f74cc | str s2,[x8, #0x8]
  1002f74e0 | ldr d5,[x21, #0x8]
  1002f751c | ldr w8,[x8, #0x8]
  1002f753c | str s2,[x8, #0x8]
  1002f7550 | ldr d5,[x21, #0x8]
  1002f75d4 | ldr s1,[x21, #0x8]
  1002f7600 | ldr s1,[x21, #0xc]
  1002f76a4 | ldr h0,[x20, #0x8]
  1002f76e4 | str s11,[sp, #0x30]
  1002f7730 | ldr x8,[x26, #0x18]
  1002f7748 | stp s3,s0,[sp, #0x38]
  1002f7794 | stp s3,s5,[x9, #0x8]
  1002f77ac | stp s6,s7,[x9, #0x10]
  1002f77b0 | stp s17,s16,[sp, #0x18]
  1002f77c4 | stp s16,s17,[x9, #0x18]
  1002f77d4 | stp s21,s18,[sp, #0x10]
  1002f77e8 | str s22,[sp, #0xc]
  1002f7800 | str s20,[sp, #0x34]
  1002f780c | stp s0,s1,[x9, #0x30]
  1002f7818 | stp s0,s1,[x9, #0x38]
  1002f7854 | ldr w8,[x9, #0x8]
  1002f7874 | str s2,[x8, #0x8]
  1002f7888 | ldr d5,[x21, #0x8]
  1002f78c4 | ldr w8,[x8, #0x8]
  1002f78e4 | str s2,[x8, #0x8]
  1002f78f8 | ldr d5,[x21, #0x8]
  1002f7930 | ldr w8,[x8, #0x8]
  1002f7950 | str s2,[x8, #0x8]
  1002f7964 | ldr d5,[x21, #0x8]
  1002f79a0 | ldr w8,[x8, #0x8]
  1002f79c4 | str s2,[x8, #0x8]
  1002f79d8 | ldr d5,[x21, #0x8]
  1002f7a10 | ldr w8,[x8, #0x8]
  1002f7a30 | str s2,[x8, #0x8]
  1002f7a44 | ldr d5,[x21, #0x8]
  1002f7a80 | ldr w8,[x8, #0x8]
  1002f7aa0 | str s2,[x8, #0x8]
  1002f7ab4 | ldr d5,[x21, #0x8]
  1002f7aec | ldr w8,[x8, #0x8]
  1002f7b0c | str s2,[x8, #0x8]
  1002f7b20 | ldr d5,[x21, #0x8]
  1002f7b5c | ldr w8,[x8, #0x8]
  1002f7b78 | ldp s17,s6,[sp, #0x34]
  1002f7b7c | ldr s4,[sp, #0x18]
  1002f7bb4 | ldr s17,[sp, #0x30]
  1002f7be4 | str s2,[x8, #0x8]
  1002f7bf8 | ldr d5,[x21, #0x8]
  1002f7c64 | ldp s4,s2,[sp, #0x34]
  1002f7c8c | str s0,[sp, #0x18]
  1002f7cc4 | ldp s3,s2,[sp, #0x34]
  1002f7ce8 | str s0,[sp, #0x8]
  1002f7d24 | ldp s3,s2,[sp, #0x34]
  1002f7d80 | ldp s2,s0,[sp, #0x34]
  1002f7d84 | ldp s3,s1,[sp, #0xc]
  1002f7d8c | ldr s1,[sp, #0x14]
  1002f7da0 | ldr s3,[sp, #0x30]
  1002f7de0 | ldr s0,[sp, #0x18]
  1002f7e10 | ldr s0,[sp, #0x8]
  1002f7e6c | ldr s0,[sp, #0x8]
  1002f7ea0 | ldr s0,[sp, #0x8]
  1002f7eac | ldr s0,[sp, #0x18]
  1002f7edc | ldr s0,[sp, #0x18]
  1002f7f40 | ldr s1,[x21, #0x8]
  1002f7f6c | ldr s1,[x21, #0xc]
  1002f7fd0 | ldp d9,d8,[sp, #0x30]
  1002f7fd8 | ldp d13,d12,[sp, #0x10]
  1002f7ff0 | ldr s1,[sp, #0x30]
  1002f8004 | stp s0,s1,[sp, #0x38]
  1002f800c | str s0,[sp, #0x34]
  1002f8018 | ldp s0,s2,[sp, #0x34]
  1002f8028 | ldr s2,[sp, #0x30]
  1002f8084 | ldr s11,[sp, #0x30]
  1002f80a4 | stp s0,s1,[sp, #0x38]
  1002f80b8 | ldr s2,[sp, #0x38]
  1002f8198 | ldr s0,[sp, #0x18]
  1002f8228 | ldr s0,[sp, #0x8]
CALLERS:
  1002f6a24|FUN_1002f6a24

FUNCTION=1003d9138|FUN_1003d9138
SCORE=99 MATRIX_POS=9 SIMPLE_POS=17 HEADING=3 MATRIX_PTR=true SINCOS=true
  1003d913c | stp d15,d14,[sp, #0x30]
  1003d9220 | ldr x23,[x9, #0x30]
  1003d9234 | ldr s14,[x9, #0x8]
  1003d925c | ldr s11,[x9, #0xc]
  1003d9264 | str s0,[sp, #0x18]
  1003d9284 | ldr x9,[x23, #0x8]
  1003d9344 | str s1,[sp, #0x18]
  1003d9350 | str s14,[x8, #0x8]
  1003d935c | str s11,[x8, #0xc]
  1003d9378 | str s1,[x8, #0x10]
  1003d9394 | str s1,[x8, #0x14]
  1003d93a8 | ldr s0,[x8, #0x14]
  1003d93c8 | ldr s1,[x8, #0x10]
  1003d93d0 | str s1,[x8, #0x10]
  1003d93e0 | ldr s1,[x8, #0x14]
  1003d93e8 | str s0,[x8, #0x14]
  1003d94c4 | ldr x8,[x23, #0x18]!
  1003d94c8 | ldr s9,[x8, #0x8]
  1003d94f4 | ldp s2,s1,[sp, #0x18]
  1003d9510 | str w10,[x8, #0x8]
  1003d9530 | str w10,[x8, #0x18]
  1003d9534 | str x9,[x8, #0x10]
  1003d9558 | ldr s1,[x8, #0x8]
  1003d95d4 | str w10,[x8, #0x38]
  1003d95d8 | str x9,[x8, #0x30]
  1003d95dc | ldr s0,[sp, #0x18]
  1003d9684 | ldr s0,[sp, #0x18]
  1003d972c | ldr s0,[sp, #0x18]
  1003d97a0 | ldp s1,s8,[x8, #0x18]
  1003d97b0 | stp s11,s10,[sp, #0x10]
  1003d97d0 | ldr s2,[sp, #0x18]
  1003d97e8 | ldr x8,[x23, #0x18]
  1003d97ec | ldr s0,[x8, #0x8]
  1003d97f0 | str s0,[sp, #0xc]
  1003d9820 | ldr x8,[x23, #0x18]
  1003d982c | str w10,[x8, #0x8]
  1003d9848 | ldr x8,[x23, #0x18]
  1003d984c | ldr s2,[x8, #0x18]
  1003d986c | str w10,[x8, #0x18]
  1003d9870 | str x9,[x8, #0x10]
  1003d9888 | ldr s1,[sp, #0xc]
  1003d9890 | ldr x8,[x23, #0x18]
  1003d9894 | ldr s2,[x8, #0x8]
  1003d98bc | ldr s1,[sp, #0x18]
  1003d98c4 | ldr x8,[x23, #0x18]
  1003d98cc | str s0,[sp, #0xc]
  1003d98f8 | ldr x8,[x23, #0x18]
  1003d9920 | ldr x8,[x23, #0x18]
  1003d9924 | ldr s2,[x8, #0x38]
  1003d9944 | str w10,[x8, #0x38]
  1003d9948 | str x9,[x8, #0x30]
  1003d9964 | ldr s1,[sp, #0xc]
  1003d996c | ldr x8,[x23, #0x18]
  1003d99a4 | ldr s1,[sp, #0x18]
  1003d99ac | ldr x8,[x23, #0x18]
  1003d99b4 | str s0,[sp, #0xc]
  1003d99e0 | ldr x8,[x23, #0x18]
  1003d9a08 | ldr x8,[x23, #0x18]
  1003d9a4c | ldr s1,[sp, #0xc]
  1003d9a54 | ldr x8,[x23, #0x18]
  1003d9a78 | ldr s0,[sp, #0x8]
  1003d9a84 | ldr s1,[sp, #0x18]
  1003d9a8c | ldr x8,[x23, #0x18]
  1003d9abc | ldr x8,[x23, #0x18]
  1003d9ae4 | ldr x8,[x23, #0x18]
  1003d9b64 | ldp s13,s0,[x8, #0x10]
  1003d9b68 | str s0,[sp, #0x14]
  1003d9ba0 | ldr s0,[sp, #0x18]
  1003d9bb0 | ldr x8,[x23, #0x18]
  1003d9bb4 | str s13,[sp, #0xc]
  1003d9bbc | str s2,[sp, #0x18]
  1003d9bc4 | ldr s11,[x8, #0x8]
  1003d9bf4 | ldr x8,[x23, #0x18]
  1003d9c00 | str w10,[x8, #0x8]
  1003d9c1c | ldr x8,[x23, #0x18]
  1003d9c20 | ldr s2,[x8, #0x18]
  1003d9c40 | str w10,[x8, #0x18]
  1003d9c44 | str x9,[x8, #0x10]
  1003d9c60 | ldr x8,[x23, #0x18]
  1003d9c64 | ldr s2,[x8, #0x8]
  1003d9c88 | ldr x8,[x23, #0x18]
  1003d9c8c | ldr s1,[sp, #0xc]
  1003d9c94 | ldr s1,[sp, #0x18]
  1003d9cc8 | ldr x8,[x23, #0x18]
  1003d9cf0 | ldr x8,[x23, #0x18]
  1003d9cf4 | ldr s2,[x8, #0x38]
  1003d9d14 | str w10,[x8, #0x38]
  1003d9d18 | str x9,[x8, #0x30]
  1003d9d38 | ldr x8,[x23, #0x18]
  1003d9d6c | ldr x8,[x23, #0x18]
  1003d9d70 | ldr s1,[sp, #0xc]
  1003d9d78 | ldr s1,[sp, #0x18]
  1003d9dac | ldr x8,[x23, #0x18]
  1003d9dd4 | ldr x8,[x23, #0x18]
  1003d9e1c | ldr x8,[x23, #0x18]
  1003d9e40 | ldp s0,s1,[sp, #0x8]
  1003d9e48 | ldr x8,[x23, #0x18]
  1003d9e50 | ldr s1,[sp, #0x18]
  1003d9e88 | ldr x8,[x23, #0x18]
  1003d9eb0 | ldr x8,[x23, #0x18]
  1003d9ef8 | ldr x9,[x23, #0x18]
  1003d9f20 | ldp s2,s1,[sp, #0x10]
  1003da020 | str w10,[x8, #0x8]
  1003da040 | str w10,[x8, #0x18]
  1003da044 | str x9,[x8, #0x10]
  1003da068 | ldr s1,[x8, #0x8]
  1003da0e4 | str w10,[x8, #0x38]
  1003da0e8 | str x9,[x8, #0x30]
  1003da320 | bl 0x10043de14
  1003da3d8 | str wzr,[x8, #0x18]
  1003da41c | ldp d15,d14,[sp, #0x30]
CALLERS:
  1003dfa70|FUN_1003dfa70

FUNCTION=1001dbbb8|FUN_1001dbbb8
SCORE=97 MATRIX_POS=15 SIMPLE_POS=10 HEADING=2 MATRIX_PTR=true SINCOS=false
  1001dbbf8 | ldr x8,[x19, #0x30]
  1001dbd50 | ldp s0,s1,[x21, #0x8]
  1001dbda0 | ldr s0,[x21, #0xc]
  1001dbe0c | str d12,[x19, #0x8]
  1001dbe10 | stp wzr,wzr,[x19, #0x14]
  1001dbe18 | strb w8,[x19, #0x10]
  1001dbe50 | str d0,[x19, #0x30]
  1001dbe64 | stp s10,s8,[x19, #0x38]
  1001dbee4 | str d12,[x19, #0x8]
  1001dbee8 | stur d13,[x19, #0x14]
  1001dbef0 | strb w8,[x19, #0x10]
  1001dbf20 | str x12,[x19, #0x30]
  1001dbf34 | stp s10,s11,[x19, #0x38]
  1001dbfa8 | ldr s14,[x21, #0xc]
  1001dbfbc | str d12,[x19, #0x8]
  1001dbfc0 | stur d8,[x19, #0x14]
  1001dbfc4 | ldrb w8,[sp, #0x18]
  1001dbfc8 | strb w8,[x19, #0x10]
  1001dbff0 | str d13,[x19, #0x30]
  1001dc004 | stp s10,s0,[x19, #0x38]
  1001dc0a8 | ldp s0,s1,[x19, #0x18]
  1001dc0ec | ldr x22,[x19, #0x38]
  1001dc124 | ldp s10,s11,[x19, #0x10]
  1001dc130 | ldp s14,s13,[x21, #0x8]
  1001dc15c | str s10,[x20, #0x14]
  1001dc168 | str s11,[x20, #0x18]
  1001dc16c | ldrb w8,[sp, #0x30]
  1001dc170 | strb w8,[x20, #0x10]
  1001dc1a4 | str s1,[x20, #0x30]
  1001dc1a8 | str s11,[x20, #0x34]
  1001dc1bc | str wzr,[x20, #0x38]
  1001dc214 | ldp s11,s10,[x21, #0x8]
  1001dc230 | stp w8,wzr,[x20, #0x10]
  1001dc244 | str wzr,[x20, #0x18]
  1001dc250 | str d0,[x20, #0x30]
  1001dc258 | str wzr,[x20, #0x38]
  1001dc2d4 | ldr s0,[x9, #0x10]
  1001dc2e8 | ldr x8,[x8, #0x18]
  1001dc404 | ldp s10,s9,[x22, #0x8]
  1001dc428 | str x8,[x20, #0x8]
  1001dc430 | stur d8,[x20, #0x14]
  1001dc44c | str w8,[x20, #0x10]
  1001dc468 | str d10,[x20, #0x30]
  1001dc470 | str wzr,[x20, #0x38]
  1001dc4cc | ldp s13,s14,[x22, #0x8]
  1001dc4dc | ldp w8,w9,[sp, #0x38]
  1001dc4e0 | str w8,[x20, #0x10]
  1001dc4f8 | str d11,[x20, #0x8]
  1001dc4fc | stur d8,[x20, #0x14]
  1001dc50c | str d10,[x20, #0x30]
  1001dc514 | str wzr,[x20, #0x38]
  1001dc580 | ldr s8,[x8, #0x10]
  1001dc584 | str s0,[x8, #0x10]
  1001dc5b8 | str s8,[x8, #0x10]
CALLERS:
  10015a4d8|FUN_10015a4d8
  100159fe4|FUN_100159fe4

FUNCTION=1001de4a0|FUN_1001de4a0
SCORE=96 MATRIX_POS=14 SIMPLE_POS=8 HEADING=5 MATRIX_PTR=true SINCOS=true
  1001de518 | ldr x22,[x19, #0x18]
  1001de56c | ldr s0,[x19, #0x38]
  1001de628 | stp s2,s1,[sp, #0x34]
  1001de644 | ldr x8,[x19, #0x30]
  1001de654 | ldp s8,s12,[x8, #0x8]
  1001de6b4 | ldr s18,[sp, #0x34]
  1001de6d0 | str d1,[x20, #0x8]
  1001de6d4 | str s10,[x20, #0x14]
  1001de6dc | str wzr,[x20, #0x18]
  1001de6e0 | strb w27,[x20, #0x10]
  1001de704 | str s11,[x20, #0x30]
  1001de708 | str wzr,[x20, #0x34]
  1001de720 | stp s6,s1,[x20, #0x38]
  1001de728 | ldr s3,[sp, #0x38]
  1001de83c | ldr s0,[x19, #0x10]
  1001de880 | stp s1,s2,[sp, #0x34]
  1001de8a4 | ldp s8,s14,[x8, #0x8]
  1001de920 | str d10,[x20, #0x8]
  1001de924 | str s12,[x20, #0x14]
  1001de928 | str wzr,[x20, #0x18]
  1001de92c | strb w27,[x20, #0x10]
  1001de950 | str s13,[x20, #0x30]
  1001de954 | str wzr,[x20, #0x34]
  1001de96c | stp s6,s1,[x20, #0x38]
  1001de974 | ldr s3,[sp, #0x34]
  1001de9a0 | ldr s0,[sp, #0x38]
  1001dea0c | ldr s0,[x19, #0x10]
  1001dea68 | ldp s0,s1,[x23, #0x8]
  1001deb8c | ldr s2,[x19, #0x10]
  1001debc4 | ldr s2,[x8, #0x8]
  1001debd0 | ldr s3,[x8, #0xc]
  1001dec44 | str d0,[x20, #0x8]
  1001dec48 | stp s10,s11,[x20, #0x14]
  1001dec4c | strb w21,[x20, #0x10]
  1001dec68 | stp s8,s11,[x20, #0x30]
  1001dec7c | stp s12,s15,[x20, #0x38]
  1001ded94 | str s2,[sp, #0x14]
  1001dee0c | bl 0x10043de14
  1001dee10 | stp s0,s1,[sp, #0x38]
  1001dee18 | bl 0x10043de14
  1001dee28 | bl 0x10043de14
  1001dee34 | bl 0x10043de14
  1001def1c | ldr s1,[sp, #0x38]
  1001def70 | stp s4,s3,[sp, #0x34]
  1001def90 | str s0,[sp, #0x18]
  1001defe0 | stp s12,s10,[sp, #0xc]
  1001defe4 | ldr s0,[sp, #0x38]
  1001defec | ldr s0,[sp, #0x34]
  1001deff0 | str s9,[sp, #0x8]
  1001df0f4 | ldp s12,s1,[sp, #0xc]
  1001df104 | ldp s3,s1,[sp, #0x18]
  1001df168 | ldr s9,[x19, #0x10]
  1001df16c | ldp w25,w23,[x23, #0x8]
  1001df184 | ldp s0,s6,[sp, #0x34]
  1001df188 | ldr s1,[sp, #0x8]
  1001df238 | str d10,[x20, #0x8]
  1001df23c | stp wzr,wzr,[x20, #0x14]
  1001df240 | strb w24,[x20, #0x10]
  1001df260 | str d0,[x20, #0x30]
  1001df278 | stp s1,s0,[x20, #0x38]
  1001df2c8 | ldr s9,[sp, #0x14]
  1001df318 | ldr x24,[x8, #0x8]
  1001df3b8 | ldr s10,[x19, #0x10]
  1001df3cc | str s0,[x19, #0x10]
  1001df3d0 | ldp s0,s1,[x23, #0x8]
  1001df4ec | ldr w20,[x23, #0xc]
  1001df570 | ldr w20,[x23, #0xc]
  1001df5e8 | ldp s11,s9,[x23, #0x8]
  1001df734 | ldr s0,[x23, #0xc]
  1001df780 | str s10,[x19, #0x10]
  1001df784 | ldrb w8,[x19, #0x14]
CALLERS:

FUNCTION=1002cb3dc|FUN_1002cb3dc
SCORE=96 MATRIX_POS=1 SIMPLE_POS=25 HEADING=7 MATRIX_PTR=true SINCOS=false
  1002cb3e4 | stp d11,d10,[sp, #0x30]
  1002cb428 | ldr x19,[x8, #0x18]
  1002cb480 | str x21,[x20, #0x8]
  1002cb4b4 | str w11,[x9, #0x8]
  1002cb4c0 | str wzr,[x9, #0x14]
  1002cb4dc | str w11,[x9, #0xc]
  1002cb4e8 | str x19,[x9, #0x18]
  1002cb604 | str x22,[x8, #0x8]
  1002cb68c | str x22,[x8, #0x8]
  1002cb704 | str w13,[x12, #0x8]
  1002cb710 | str w9,[x12, #0x14]
  1002cb728 | str w10,[x9, #0xc]
  1002cb734 | str x21,[x9, #0x18]
  1002cb744 | ldr w8,[x27, #0x10]
  1002cb818 | ldr s2,[x11, #0x8]
  1002cb8d0 | str x22,[x8, #0x8]
  1002cb910 | str w10,[x9, #0x8]
  1002cb920 | str w10,[x9, #0x14]
  1002cb93c | str w11,[x9, #0xc]
  1002cb948 | str x21,[x9, #0x18]
  1002cb958 | ldr w8,[x27, #0x10]
  1002cb9d8 | str x21,[x8, #0x8]
  1002cba18 | str w10,[x9, #0x8]
  1002cba28 | str w11,[x9, #0x14]
  1002cba44 | str w10,[x9, #0xc]
  1002cba50 | str x23,[x9, #0x18]
  1002cba60 | ldr w8,[x27, #0x10]
  1002cbae8 | str x22,[x8, #0x8]
  1002cbb28 | str w10,[x9, #0x8]
  1002cbb38 | str w11,[x9, #0x14]
  1002cbb54 | str w10,[x9, #0xc]
  1002cbb60 | str x21,[x9, #0x18]
  1002cbb70 | ldr w8,[x27, #0x10]
  1002cbc58 | ldr w8,[x21, #0x18]
  1002cbd1c | ldr s0,[x9, #0x8]
  1002cbd34 | ldr s0,[x9, #0xc]
  1002cbdd4 | str x23,[x8, #0x8]
  1002cbfbc | str x23,[x8, #0x8]
  1002cc00c | str w12,[x11, #0x8]
  1002cc018 | str w10,[x11, #0x14]
  1002cc034 | str w8,[x10, #0xc]
  1002cc040 | str x22,[x8, #0x18]
  1002cc134 | str x22,[x8, #0x8]
  1002cc174 | str w10,[x9, #0x8]
  1002cc184 | str w11,[x9, #0x14]
  1002cc19c | str w10,[x9, #0xc]
  1002cc1a8 | str x21,[x9, #0x18]
  1002cc1e0 | str w24,[x10, #0x10]
  1002cc1ec | ldr w11,[x11, #0xc]
  1002cc21c | stp x25,x23,[sp, #0x8]
  1002cc25c | ldr x22,[x27, #0x18]
  1002cc260 | ldp w2,w8,[x27, #0xc]
  1002cc264 | ldr x9,[sp, #0x10]
  1002cc27c | ldr w2,[x27, #0xc]
  1002cc294 | ldr x0,[x27, #0x18]
  1002cc2ac | str xzr,[x8, #0x18]
  1002cc2d8 | ldp x25,x23,[sp, #0x8]
  1002cc328 | ldp x25,x23,[sp, #0x8]
  1002cc3cc | ldp d11,d10,[sp, #0x30]
CALLERS:
  1002ca578|FUN_1002ca578

FUNCTION=1002edfb4|FUN_1002edfb4
SCORE=94 MATRIX_POS=16 SIMPLE_POS=9 HEADING=0 MATRIX_PTR=true SINCOS=false
  1002edfb8 | stp d15,d14,[sp, #0x10]
  1002edfc0 | stp d11,d10,[sp, #0x30]
  1002edff8 | ldr x8,[x21, #0x18]
  1002ee01c | ldr s2,[x8, #0x8]
  1002ee054 | ldr w8,[x9, #0x10]
  1002ee060 | ldr x9,[x9, #0x8]
  1002ee254 | str s2,[x20, #0x8]
  1002ee258 | str s1,[x20, #0xc]
  1002ee25c | str s0,[x20, #0x10]
  1002ee2a4 | ldp s2,s1,[x19, #0xc]
  1002ee2a8 | ldr s0,[x19, #0x14]
  1002ee2ac | ldr x8,[x20, #0x18]
  1002ee2b4 | str s2,[x8, #0x30]
  1002ee2b8 | ldr x8,[x20, #0x18]
  1002ee2bc | str s1,[x8, #0x34]
  1002ee2c0 | ldr x8,[x20, #0x18]
  1002ee2c4 | str s0,[x8, #0x38]
  1002ee2f0 | stp s2,s1,[x8, #0x8]
  1002ee2f4 | str s0,[x8, #0x10]
  1002ee370 | ldp s2,s1,[x19, #0xc]
  1002ee374 | ldr s0,[x19, #0x14]
  1002ee378 | ldr x9,[x8, #0x18]
  1002ee380 | str s2,[x9, #0x30]
  1002ee384 | ldr x9,[x8, #0x18]
  1002ee388 | str s1,[x9, #0x34]
  1002ee38c | ldr x8,[x8, #0x18]
  1002ee390 | str s0,[x8, #0x38]
  1002ee448 | ldr s1,[x19, #0x14]
  1002ee450 | ldr d1,[x19, #0x18]
  1002ee454 | ldur d2,[x19, #0xc]
  1002ee460 | str s0,[sp, #0x8]
  1002ee480 | ldr s0,[sp, #0x8]
  1002ee4b0 | ldp s2,s3,[x19, #0x18]
  1002ee4bc | ldr x0,[x8, #0x18]
  1002ee500 | ldr x8,[x8, #0x18]
  1002ee504 | str s13,[x8, #0x30]
  1002ee50c | ldr x8,[x8, #0x18]
  1002ee510 | str s14,[x8, #0x34]
  1002ee518 | ldr x8,[x8, #0x18]
  1002ee51c | str s11,[x8, #0x38]
  1002ee538 | ldr x9,[x9, #0x8]
  1002ee540 | ldr x0,[x8, #0x18]
  1002ee5b4 | ldr s0,[x19, #0x14]
  1002ee5b8 | ldr s1,[x19, #0x8]
  1002ee5c0 | ldur d1,[x19, #0xc]
  1002ee5d0 | str s0,[sp, #0x8]
  1002ee5f4 | ldr s0,[sp, #0x8]
  1002ee624 | ldr s4,[x19, #0x8]
  1002ee62c | ldr x0,[x8, #0x18]
  1002ee66c | ldr x8,[x8, #0x18]
  1002ee670 | str s12,[x8, #0x30]
  1002ee678 | ldr x8,[x8, #0x18]
  1002ee67c | str s13,[x8, #0x34]
  1002ee684 | ldr x8,[x8, #0x18]
  1002ee688 | str s10,[x8, #0x38]
  1002ee6a4 | ldr x9,[x9, #0x8]
  1002ee6ac | ldr x0,[x8, #0x18]
  1002ee738 | ldr d2,[x19, #0x18]
  1002ee744 | str s0,[sp, #0x8]
  1002ee768 | ldr s0,[sp, #0x8]
  1002ee794 | ldp s2,s3,[x19, #0x18]
  1002ee7a0 | ldr x0,[x8, #0x18]
  1002ee7e4 | ldr x8,[x8, #0x18]
  1002ee7e8 | str s12,[x8, #0x30]
  1002ee7f0 | ldr x8,[x8, #0x18]
  1002ee7f4 | str s13,[x8, #0x34]
  1002ee7fc | ldr x8,[x8, #0x18]
  1002ee800 | str s10,[x8, #0x38]
  1002ee81c | ldr x9,[x9, #0x8]
  1002ee824 | ldr x0,[x8, #0x18]
  1002ee834 | ldr x9,[x21, #0x18]
