
========================================
NAME=ModelIndexPost
TARGET=100141ee4
FUNCTION=FUN_100141ee4
ENTRY=100141ee4
BODY=[[100141ee4, 10014216b]]

=== DECOMPILE ===

undefined1 FUN_100141ee4(long param_1)

{
  ushort uVar1;
  short sVar2;
  ulong uVar3;
  long lVar4;
  uint uVar5;
  long *plVar6;
  long lVar7;
  
  sVar2 = *(short *)(param_1 + 0x32);
  plVar6 = (long *)(&DAT_1007bc170)[sVar2];
  uVar1 = *(ushort *)((long)plVar6 + 0x2c) & 0x7800;
  if (((((uVar1 == 0x800) || (uVar1 == 0x1000 || uVar1 == 0x4800)) ||
       ((int)sVar2 == (uint)DAT_1004e2bd2)) ||
      ((((int)sVar2 == (uint)DAT_1004e2bd4 || (uVar5 = (uint)sVar2, uVar5 == DAT_1004e2bd6)) ||
       ((uVar5 == DAT_1004e2bd8 || ((uVar5 == DAT_1004e2bdc || (uVar5 == 0x159)))))))) ||
     ((uVar5 = (uint)sVar2, uVar5 == 0x156 ||
      ((((((uVar5 == 0x158 || (uVar5 == DAT_1004e2c32)) || (uVar5 == DAT_1004e2c86)) ||
         ((uVar5 == DAT_1004e2ca6 || (uVar5 == DAT_1004e2c98)))) ||
        ((uVar5 == DAT_1004e2cb6 ||
         ((uVar5 == DAT_1004e2c96 || ((int)sVar2 == (uint)DAT_1004e2ca4)))))) ||
       ((int)sVar2 == (uint)DAT_1004e2cc4)))))) {
    return 1;
  }
  if (((((*(byte *)(param_1 + 0x5a) & 7) != 4) ||
       ((**(code **)(*plVar6 + 0x10))(), plVar6 == (long *)0x0)) ||
      ((*(ushort *)((long)plVar6 + 0x2c) & 0x7000) != 0x2000)) &&
     (((*(byte *)(param_1 + 0x5a) & 7) != 4 || ((*(byte *)(param_1 + 0x1a4) & 1) == 0)))) {
    uVar3 = (ulong)*(short *)(param_1 + 0x32);
    FUN_10011b5b8();
    if ((uVar3 & 1) == 0) {
      sVar2 = *(short *)(param_1 + 0x32);
      if ((int)sVar2 == (uint)DAT_1004e2b92) {
        return 1;
      }
      if ((int)sVar2 == (uint)DAT_1004e2b94) {
        return 1;
      }
      uVar5 = (uint)sVar2;
      if (uVar5 == DAT_1004e2b96) {
        return 1;
      }
      if (uVar5 == DAT_1004e2b98) {
        return 1;
      }
      lVar7 = (&DAT_1007bc170)[(int)uVar5];
      if (*(char *)(lVar7 + 0x27) == '\0') {
        return 0;
      }
      uVar5 = 0;
      do {
        lVar4 = lVar7;
        FUN_10022c668(lVar7,uVar5);
        if (*(char *)(lVar4 + 0xc) == '\0') {
          return 1;
        }
        uVar5 = uVar5 + 1;
      } while (uVar5 < *(byte *)(lVar7 + 0x27));
      return 0;
    }
  }
  return 1;
}



=== INSTRUCTIONS ===
100141ee4 | stp x20,x19,[sp, #-0x20]!
1001435c8 | cmp x9,#0x0
1001435cc | csel x8,x8,x10,eq
1001435d0 | ldr x9,[x19, #0x18]
1001435d4 | add x10,x9,#0x30
1001435d8 | add x11,x19,#0x8
1001435dc | cmp x9,#0x0
1001435e0 | csel x9,x11,x10,eq
1001435e4 | ldp s0,s1,[x8]
1001435e8 | ldp s2,s3,[x9]
1001435ec | fsub s0,s0,s2
1001435f0 | fsub s1,s1,s3
1001435f4 | fmul s1,s1,s1
1001435f8 | fmadd s0,s0,s0,s1
1001435fc | fsqrt s0,s0
100143600 | adrp x8,0x1004e6000
100143604 | add x8,x8,#0x544
100143608 | ldr s1,[x8]
10014360c | fcmp s1,s0
100143610 | fcsel s0,s1,s0,mi
100143614 | str s0,[x8]
100143618 | mov x0,x19
10014361c | bl 0x100144088
100143620 | ldrb w8,[x19, #0x5a]
100143624 | and w8,w8,#0x7
100143628 | cmp w8,#0x5
10014362c | b.eq 0x100143a64
100143630 | cmp w8,#0x4
100143634 | b.eq 0x10014367c
100143638 | cmp w8,#0x1
10014363c | b.ne 0x100143b40
100143640 | cbz x20,0x100143b40
100143644 | ldrh w8,[x20, #0x2c]
100143648 | and w8,w8,#0x7800
10014364c | mov w9,#0x4800
100143650 | cmp w8,w9
100143654 | b.ne 0x100143b40
100143658 | mov x0,x19
10014365c | ldp x29,x30,[sp, #0x70]
100143660 | ldp x20,x19,[sp, #0x60]
100143664 | ldp x22,x21,[sp, #0x50]
100143668 | ldp d9,d8,[sp, #0x40]
10014366c | ldp d11,d10,[sp, #0x30]
100143670 | ldp d13,d12,[sp, #0x20]
100143674 | add sp,sp,#0x80
100143678 | b 0x100144244
10014367c | ldrsh w8,[x19, #0x32]
100143680 | adrp x9,0x1004e2000
100143684 | add x9,x9,#0xbd2
100143688 | ldrh w9,[x9]
10014368c | cmp w8,w9
100143690 | b.ne 0x1001436bc
100143694 | mov x0,x19
100143698 | bl 0x1000d0958
10014369c | ldr x8,[x19, #0x20]
1001436a0 | cbz x8,0x100143a64
1001436a4 | ldr x8,[x8, #0x8]
1001436a8 | add x1,x8,#0x20
1001436ac | ldr x0,[x19, #0x18]
1001436b0 | cbz x0,0x1001436f0
1001436b4 | bl 0x10022a654
1001436b8 | b 0x1001438fc
1001436bc | adrp x9,0x1004e2000
1001436c0 | add x9,x9,#0xbd4
1001436c4 | ldrh w9,[x9]
1001436c8 | cmp w8,w9
1001436cc | b.ne 0x1001436fc
1001436d0 | mov x0,x19
1001436d4 | bl 0x1000d0ce4
1001436d8 | ldr x8,[x19, #0x20]
1001436dc | cbz x8,0x100143a64
1001436e0 | ldr x8,[x8, #0x8]
1001436e4 | add x1,x8,#0x20
1001436e8 | ldr x0,[x19, #0x18]
1001436ec | cbnz x0,0x1001436b4
1001436f0 | add x0,x19,#0x8
1001436f4 | bl 0x10016c590
1001436f8 | b 0x1001438fc
1001436fc | adrp x9,0x1004e2000
100143700 | add x9,x9,#0xbd6
100143704 | ldrh w9,[x9]
100143708 | cmp w8,w9
10014370c | b.eq 0x1001438e4
100143710 | adrp x9,0x1004e2000
100143714 | add x9,x9,#0xbd8
100143718 | ldrh w9,[x9]
10014371c | cmp w8,w9
100143720 | b.eq 0x1001438e4
100143724 | adrp x9,0x1004e2000
100143728 | add x9,x9,#0xbdc
10014372c | ldrh w9,[x9]
100143730 | cmp w8,w9
100143734 | b.eq 0x1001438e4
100143738 | cmp w8,#0x159
10014373c | b.ne 0x100143910
100143740 | ldr x8,[x19, #0x18]
100143744 | add x9,x8,#0x30
100143748 | add x10,x19,#0x8
10014374c | cmp x8,#0x0
100143750 | csel x8,x10,x9,eq
100143754 | ldr x9,[x8]
100143758 | str x9,[sp, #0x10]
10014375c | ldr w8,[x8, #0x8]
100143760 | str w8,[sp, #0x18]
100143764 | bl 0x10043e798
100143768 | and w8,w0,#0xf
10014376c | scvtf s0,w8
100143770 | mov w8,#0x3d800000
100143774 | fmov s1,w8
100143778 | adrp x8,0x10080f000
10014377c | add x8,x8,#0x808
100143780 | fmul s8,s0,s1
100143784 | mov w9,#0x43480000
100143788 | fmov s0,w9
10014378c | fmul s0,s8,s0
100143790 | fcvtzu w9,s0
100143794 | ldr x1,[x8]
100143798 | cmp w9,#0xff
10014379c | mov w20,#0xff
1001437a0 | csel w4,w9,w20,cc
1001437a4 | mov w8,#0x43200000
1001437a8 | fmov s0,w8
1001437ac | fmul s0,s8,s0
1001437b0 | fcvtzu w8,s0
1001437b4 | cmp w8,#0xff
1001437b8 | csel w5,w8,w20,cc
1001437bc | mov w8,#0x42f00000
1001437c0 | fmov s0,w8
1001437c4 | fmul s0,s8,s0
1001437c8 | fcvtzu w8,s0
1001437cc | cmp w8,#0xff
1001437d0 | csel w6,w8,w20,cc
1001437d4 | strb wzr,[sp, #0x8]
1001437d8 | str xzr,[sp]
1001437dc | add x2,sp,#0x10
1001437e0 | fmov s0,0x41000000
1001437e4 | fmov s1,wzr
1001437e8 | fmov s2,wzr
1001437ec | fmov s3,0xc1000000
1001437f0 | fmov s4,0x41a00000
1001437f4 | fmov s5,0x3f800000
1001437f8 | mov w0,#0x2
1001437fc | mov w3,#0xff
100143800 | mov w7,#0x0
100143804 | bl 0x1002dd5ac
100143808 | ldp s0,s1,[sp, #0x10]
10014380c | ldr s2,[sp, #0x18]
100143810 | mov w8,#0xcccd
100143814 | movk w8,#0x3f4c, LSL #16
100143818 | fmov s3,w8
10014381c | fmul s3,s8,s3
100143820 | mov w8,#0x999a
100143824 | movk w8,#0x3f19, LSL #16
100143828 | fmov s4,w8
10014382c | fmul s4,s8,s4
100143830 | stp s3,s4,[sp]
100143834 | fmov s3,wzr
100143838 | fmov s4,wzr
10014383c | fmov s5,wzr
100143840 | fmov s6,0x41000000
100143844 | mov w0,#0x0
100143848 | fmov s7,s8
10014384c | mov w1,#0x0
100143850 | mov w2,#0x1
100143854 | mov x3,#0x0
100143858 | bl 0x1002d7e44
10014385c | mov w8,#0x437f0000
100143860 | fmov s0,w8
100143864 | fmul s0,s8,s0
100143868 | fcvtzu w8,s0
10014386c | cmp w8,#0xff
100143870 | csel w2,w8,w20,cc
100143874 | mov w8,#0x435c0000
100143878 | fmov s0,w8
10014387c | fmul s0,s8,s0
100143880 | fcvtzu w8,s0
100143884 | cmp w8,#0xff
100143888 | csel w3,w8,w20,cc
10014388c | mov w8,#0x433e0000
100143890 | fmov s0,w8
100143894 | fmul s0,s8,s0
100143898 | fcvtzu w8,s0
10014389c | cmp w8,#0xff
1001438a0 | csel w4,w8,w20,cc
1001438a4 | fmov s0,0x40c00000
1001438a8 | fmul s0,s8,s0
1001438ac | adrp x8,0x10080d000
1001438b0 | add x8,x8,#0x6d8
1001438b4 | ldr x7,[x8]
1001438b8 | mov w8,#0x100
1001438bc | str x8,[sp]
1001438c0 | mov w8,#0x43960000
1001438c4 | fmov s1,w8
1001438c8 | add x6,sp,#0x10
1001438cc | fmov s2,wzr
1001438d0 | fmov s3,0x3fc00000
1001438d4 | fmov s4,0x41700000
1001438d8 | mov x0,x19
1001438dc | mov x1,#0x0
1001438e0 | b 0x100143a5c
1001438e4 | ldrb w8,[x19, #0x1a4]
1001438e8 | tbz w8,#0x0,0x100143a64
1001438ec | mov x0,x19
1001438f0 | bl 0x1000d0f00
1001438f4 | mov x0,x19
1001438f8 | bl 0x1000f7828
1001438fc | ldr x8,[x19, #0x20]
100143900 | cbz x8,0x100143a64
100143904 | ldr x0,[x8, #0x8]
100143908 | bl 0x1002acda4
10014390c | b 0x100143a64
100143910 | adrp x9,0x1004e2000
100143914 | add x9,x9,#0xcc4
100143918 | ldrh w9,[x9]
10014391c | cmp w8,w9
100143920 | b.ne 0x100143bd0
100143924 | ldr x8,[x19, #0x18]
100143928 | add x9,x8,#0x30
10014392c | add x10,x19,#0x8
100143930 | cmp x8,#0x0
100143934 | csel x8,x10,x9,eq
100143938 | ldr x9,[x8]
10014393c | str x9,[sp, #0x10]
100143940 | ldr w8,[x8, #0x8]
100143944 | str w8,[sp, #0x18]
100143948 | bl 0x10043e798
10014394c | and w8,w0,#0xf
100143950 | scvtf s0,w8
100143954 | mov w8,#0x3d800000
100143958 | fmov s1,w8
10014395c | fmul s0,s0,s1
100143960 | fmov s1,0x3f000000
100143964 | fmaxnm s8,s0,s1
100143968 | adrp x8,0x10080f000
10014396c | add x8,x8,#0x808
100143970 | ldr x1,[x8]
100143974 | mov w8,#0x43480000
100143978 | fmov s0,w8
10014397c | fmul s0,s8,s0
100143980 | fcvtzu w8,s0
100143984 | cmp w8,#0xff
100143988 | mov w20,#0xff
10014398c | csel w4,w8,w20,cc
100143990 | strb wzr,[sp, #0x8]
100143994 | str xzr,[sp]
100143998 | add x2,sp,#0x10
10014399c | fmov s0,0x41000000
1001439a0 | fmov s1,wzr
1001439a4 | fmov s2,wzr
1001439a8 | fmov s3,0xc1000000
1001439ac | fmov s4,0x41a00000
1001439b0 | fmov s5,0x3f800000
1001439b4 | mov w0,#0x2
1001439b8 | mov w3,#0xff
1001439bc | mov x5,x4
1001439c0 | mov x6,x4
1001439c4 | mov w7,#0x0
1001439c8 | bl 0x1002dd5ac
1001439cc | ldp s0,s1,[sp, #0x10]
1001439d0 | ldr s2,[sp, #0x18]
1001439d4 | stp s8,s8,[sp]
1001439d8 | fmov s3,wzr
1001439dc | fmov s4,wzr
1001439e0 | fmov s5,wzr
1001439e4 | movi v6.2S,#0x42, LSL #24
1001439e8 | mov w0,#0x0
1001439ec | fmov s7,s8
1001439f0 | mov w1,#0x0
1001439f4 | mov w2,#0x1
1001439f8 | mov x3,#0x0
1001439fc | bl 0x1002d7e44
100143a00 | mov w8,#0x437f0000
100143a04 | fmov s0,w8
100143a08 | fmul s0,s8,s0
100143a0c | fcvtzu w8,s0
100143a10 | cmp w8,#0xff
100143a14 | csel w2,w8,w20,cc
100143a18 | fmov s0,0x40c00000
100143a1c | fmul s0,s8,s0
100143a20 | adrp x8,0x10080d000
100143a24 | add x8,x8,#0x6d8
100143a28 | ldr x7,[x8]
100143a2c | mov w8,#0x100
100143a30 | str x8,[sp]
100143a34 | mov w8,#0x43960000
100143a38 | fmov s1,w8
100143a3c | add x6,sp,#0x10
100143a40 | fmov s2,wzr
100143a44 | fmov s3,0x3fc00000
100143a48 | fmov s4,0x41700000
100143a4c | mov x0,x19
100143a50 | mov x1,#0x0
100143a54 | mov x3,x2
100143a58 | mov x4,x2
100143a5c | mov w5,#0xff
100143a60 | bl 0x1002d53e8
100143a64 | ldrsh w8,[x19, #0x32]
100143a68 | adrp x9,0x1004e2000
100143a6c | add x9,x9,#0xb80
100143a70 | ldrh w9,[x9]
100143a74 | cmp w8,w9
100143a78 | b.ne 0x100143aac
100143a7c | mov x0,x19
100143a80 | bl 0x10011a8e4
100143a84 | mov w8,#0x3f7d
100143a88 | movk w8,#0x403d, LSL #16
100143a8c | fmov s0,w8
100143a90 | mov w8,#0x872b
100143a94 | movk w8,#0x3e16, LSL #16
100143a98 | fmov s1,w8
100143a9c | mov w8,#0xcccd
100143aa0 | movk w8,#0x3ecc, LSL #16
100143aa4 | fmov s4,w8
100143aa8 | b 0x100143b2c
100143aac | adrp x9,0x1004e2000
100143ab0 | add x9,x9,#0xb82
100143ab4 | ldrh w9,[x9]
100143ab8 | cmp w8,w9
100143abc | b.ne 0x100143acc
100143ac0 | mov x0,x19
100143ac4 | bl 0x10011a8e4
100143ac8 | b 0x100143b40
100143acc | adrp x9,0x1004e2000
100143ad0 | add x9,x9,#0xb84
100143ad4 | ldrh w9,[x9]
100143ad8 | cmp w8,w9
100143adc | b.ne 0x100143af4
100143ae0 | mov x0,x19
100143ae4 | bl 0x10011a8e4
100143ae8 | mov w8,#0xeb85
100143aec | movk w8,#0x4099, LSL #16
100143af0 | b 0x100143b18
100143af4 | adrp x9,0x1004e2000
100143af8 | add x9,x9,#0xb88
100143afc | ldrh w9,[x9]
100143b00 | cmp w8,w9
100143b04 | b.ne 0x100143b60
100143b08 | mov x0,x19
100143b0c | bl 0x10011a8e4
100143b10 | mov w8,#0x1893
100143b14 | movk w8,#0x40f0, LSL #16
100143b18 | fmov s0,w8
100143b1c | mov w8,#0xcccd
100143b20 | movk w8,#0x3ecc, LSL #16
100143b24 | fmov s4,w8
100143b28 | fmov s1,wzr
100143b2c | fmov s2,wzr
100143b30 | fmov s3,0x41800000
100143b34 | mov x0,x19
100143b38 | mov w1,#0x0
100143b3c | bl 0x1002de584
100143b40 | ldp x29,x30,[sp, #0x70]
100143b44 | ldp x20,x19,[sp, #0x60]
100143b48 | ldp x22,x21,[sp, #0x50]
100143b4c | ldp d9,d8,[sp, #0x40]
100143b50 | ldp d11,d10,[sp, #0x30]
100143b54 | ldp d13,d12,[sp, #0x20]
100143b58 | add sp,sp,#0x80
100143b5c | ret
100143b60 | adrp x9,0x1004e2000
100143b64 | add x9,x9,#0xb8a
100143b68 | ldrh w9,[x9]
100143b6c | cmp w8,w9
100143b70 | b.eq 0x100143ac0
100143b74 | adrp x9,0x1004e2000
100143b78 | add x9,x9,#0xb8c
100143b7c | ldrh w9,[x9]
100143b80 | cmp w8,w9
100143b84 | b.eq 0x100143ac0
100143b88 | adrp x9,0x1004e2000
100143b8c | add x9,x9,#0xb90
100143b90 | ldrh w9,[x9]
100143b94 | cmp w8,w9
100143b98 | b.eq 0x100143ac0
100143b9c | adrp x9,0x1004e2000
100143ba0 | add x9,x9,#0xb8e
100143ba4 | ldrh w9,[x9]
100143ba8 | cmp w8,w9
100143bac | b.eq 0x100143ac0
100143bb0 | adrp x9,0x1004e2000
100143bb4 | add x9,x9,#0xb92
100143bb8 | ldrh w9,[x9]
100143bbc | cmp w8,w9
100143bc0 | b.ne 0x100143c94
100143bc4 | mov w8,#0x76c9
100143bc8 | movk w8,#0x3f3e, LSL #16
100143bcc | b 0x100143b18
100143bd0 | mov x0,x19
100143bd4 | bl 0x1000e4f34
100143bd8 | cbz w0,0x100143be8
100143bdc | mov x0,x19
100143be0 | bl 0x100144308
100143be4 | b 0x100143a64
100143be8 | ldrb w8,[x19, #0x1a4]
100143bec | tbnz w8,#0x0,0x100143cb4
100143bf0 | ldrh w8,[x19, #0x32]
100143bf4 | cmp w8,#0x158
100143bf8 | b.eq 0x100143cec
100143bfc | cmp w8,#0x156
100143c00 | b.ne 0x100143dcc
100143c04 | ldp s0,s1,[x19, #0x68]
100143c08 | fmul s1,s1,s1
100143c0c | fmadd s0,s0,s0,s1
100143c10 | fsqrt s0,s0
100143c14 | mov w8,#0xc28f
100143c18 | movk w8,#0x3cf5, LSL #16
100143c1c | fmov s1,w8
100143c20 | fcmp s0,s1
100143c24 | b.le 0x100143a64
100143c28 | ldr x8,[x19, #0x18]
100143c2c | add x9,x19,#0x8
100143c30 | add x10,x8,#0x30
100143c34 | cmp x8,#0x0
100143c38 | csel x8,x9,x10,eq
100143c3c | ldp s7,s0,[x8, #0x4]
100143c40 | adrp x9,0x10072c000
100143c44 | add x9,x9,#0xf08
100143c48 | ldr s1,[x9, #0x978]
100143c4c | mov w10,#0x5c29
100143c50 | movk w10,#0x3d8f, LSL #16
100143c54 | fmov s2,w10
100143c58 | fmul s1,s1,s2
100143c5c | fadd s5,s0,s1
100143c60 | ldr s3,[x9, #0x974]
100143c64 | fmul s6,s3,s2
100143c68 | ldr s16,[x8]
100143c6c | fadd s4,s7,s6
100143c70 | ldr s3,[x9, #0x970]
100143c74 | fmul s17,s3,s2
100143c78 | fadd s3,s16,s17
100143c7c | fsub s2,s0,s1
100143c80 | fsub s1,s7,s6
100143c84 | fsub s0,s16,s17
100143c88 | mov w1,#0x64
100143c8c | mov w2,#0x64
100143c90 | b 0x100143db8
100143c94 | adrp x9,0x1004e2000
100143c98 | add x9,x9,#0xb94
100143c9c | ldrh w9,[x9]
100143ca0 | cmp w8,w9
100143ca4 | b.ne 0x100143cc0
100143ca8 | mov w8,#0x20c5
100143cac | movk w8,#0x3d30, LSL #16
100143cb0 | b 0x100143b18
100143cb4 | mov x0,x19
100143cb8 | bl 0x1000d002c
100143cbc | b 0x1001438f4
100143cc0 | adrp x9,0x1004e2000
100143cc4 | add x9,x9,#0xb96
100143cc8 | ldrh w9,[x9]
100143ccc | cmp w8,w9
100143cd0 | b.ne 0x100143ec4
100143cd4 | mov w8,#0x4dd3
100143cd8 | movk w8,#0x3f92, LSL #16
100143cdc | fmov s0,w8
100143ce0 | mov w8,#0x7ae1
100143ce4 | movk w8,#0x3e14, LSL #16
100143ce8 | b 0x100143a98
100143cec | ldr x8,[x19, #0x18]
100143cf0 | add x9,x8,#0x30
100143cf4 | add x20,x19,#0x8
100143cf8 | cmp x8,#0x0
100143cfc | csel x8,x20,x9,eq
100143d00 | ldp s0,s1,[x19, #0x68]
100143d04 | fmul s1,s1,s1
100143d08 | fmadd s0,s0,s0,s1
100143d0c | fsqrt s0,s0
100143d10 | mov w9,#0xc28f
100143d14 | movk w9,#0x3cf5, LSL #16
100143d18 | fmov s1,w9
100143d1c | fcmp s0,s1
100143d20 | b.le 0x100143a64
100143d24 | adrp x9,0x10072c000
100143d28 | add x9,x9,#0xf08
100143d2c | ldr s11,[x9, #0x970]
100143d30 | ldr s12,[x9, #0x974]
100143d34 | ldr s13,[x9, #0x978]
100143d38 | ldp s8,s9,[x8]
100143d3c | ldr s10,[x8, #0x8]
100143d40 | add x0,sp,#0x10
100143d44 | fmov s0,s8
100143d48 | fmov s1,s9
100143d4c | fmov s2,s10
100143d50 | mov x1,#0x0
100143d54 | mov x2,#0x0
100143d58 | bl 0x10041d888
100143d5c | cbz w0,0x100143d80
100143d60 | ldr x8,[x19, #0x18]
100143d64 | add x9,x8,#0x30
100143d68 | cmp x8,#0x0
100143d6c | csel x8,x20,x9,eq
100143d70 | ldr s0,[x8, #0x8]
100143d74 | ldr s1,[sp, #0x10]
100143d78 | fcmp s0,s1
100143d7c | b.ls 0x100143a64
100143d80 | mov w8,#0x5c29
100143d84 | movk w8,#0x3d8f, LSL #16
100143d88 | fmov s0,w8
100143d8c | fmul s3,s11,s0
100143d90 | fmul s4,s12,s0
100143d94 | fmul s5,s13,s0
100143d98 | fsub s0,s8,s3
100143d9c | fsub s1,s9,s4
100143da0 | fsub s2,s10,s5
100143da4 | fadd s3,s3,s8
100143da8 | fadd s4,s4,s9
100143dac | fadd s5,s5,s10
100143db0 | mov w1,#0xff
100143db4 | mov w2,#0xa0
100143db8 | mov x0,x19
100143dbc | mov w3,#0x64
100143dc0 | mov w4,#0xff
100143dc4 | bl 0x1002fbbec
100143dc8 | b 0x100143a64
100143dcc | sxth w8,w8
100143dd0 | adrp x9,0x1004e2000
100143dd4 | add x9,x9,#0xc32
100143dd8 | ldrh w9,[x9]
100143ddc | cmp w8,w9
100143de0 | b.ne 0x100143ef8
100143de4 | adrp x8,0x10072c000
100143de8 | add x8,x8,#0xf08
100143dec | ldr x9,[x8, #0x18]
100143df0 | add x10,x9,#0x30
100143df4 | add x8,x8,#0x8
100143df8 | cmp x9,#0x0
100143dfc | csel x9,x8,x10,eq
100143e00 | ldr x8,[x19, #0x18]
100143e04 | add x10,x8,#0x30
100143e08 | add x11,x19,#0x8
100143e0c | cmp x8,#0x0
100143e10 | csel x8,x11,x10,eq
100143e14 | ldp s0,s1,[x9]
100143e18 | ldp s2,s3,[x8]
100143e1c | fsub s0,s0,s2
100143e20 | fsub s1,s1,s3
100143e24 | ldr s2,[x9, #0x8]
100143e28 | ldr s3,[x8, #0x8]
100143e2c | fsub s2,s2,s3
100143e30 | fmul s1,s1,s1
100143e34 | fmadd s0,s0,s0,s1
100143e38 | fmadd s0,s2,s2,s0
100143e3c | fsqrt s0,s0
100143e40 | mov w9,#0x42480000
100143e44 | fmov s1,w9
100143e48 | fcmp s0,s1
100143e4c | b.pl 0x100143a64
100143e50 | ldr x9,[x8]
100143e54 | str x9,[sp, #0x10]
100143e58 | ldr w8,[x8, #0x8]
100143e5c | str w8,[sp, #0x18]
100143e60 | adrp x8,0x10080f000
100143e64 | add x8,x8,#0x7e8
100143e68 | ldr x1,[x8]
100143e6c | adrp x8,0x10073c000
100143e70 | add x8,x8,#0xa90
100143e74 | ldrh w8,[x8, #0x48]
100143e78 | strb wzr,[sp, #0x8]
100143e7c | str xzr,[sp]
100143e80 | sxth w3,w8
100143e84 | and w4,w8,#0xff
100143e88 | mov w8,#0xcccd
100143e8c | movk w8,#0x3ecc, LSL #16
100143e90 | fmov s0,w8
100143e94 | mov w8,#0xcccd
100143e98 | movk w8,#0xbecc, LSL #16
100143e9c | fmov s3,w8
100143ea0 | add x2,sp,#0x10
100143ea4 | fmov s1,wzr
100143ea8 | fmov s2,wzr
100143eac | fmov s4,0x41a00000
100143eb0 | fmov s5,0x3f800000
100143eb4 | mov w0,#0x1
100143eb8 | mov x5,x4
100143ebc | mov x6,x4
100143ec0 | b 0x10014407c
100143ec4 | adrp x9,0x1004e2000
100143ec8 | add x9,x9,#0xb98
100143ecc | ldrh w9,[x9]
100143ed0 | cmp w8,w9
100143ed4 | b.ne 0x100143f7c
100143ed8 | mov w8,#0x9ba6
100143edc | movk w8,#0xbd44, LSL #16
100143ee0 | fmov s1,w8
100143ee4 | mov w8,#0xcccd
100143ee8 | movk w8,#0x3ecc, LSL #16
100143eec | fmov s4,w8
100143ef0 | fmov s0,wzr
100143ef4 | b 0x100143b2c
100143ef8 | adrp x9,0x1004e2000
100143efc | add x9,x9,#0xc86
100143f00 | ldrh w9,[x9]
100143f04 | cmp w8,w9
100143f08 | b.eq 0x100143fb8
100143f0c | adrp x9,0x1004e2000
100143f10 | add x9,x9,#0xca6
100143f14 | ldrh w9,[x9]
100143f18 | cmp w8,w9
100143f1c | b.eq 0x100143fb8
100143f20 | adrp x9,0x1004e2000
100143f24 | add x9,x9,#0xc98
100143f28 | ldrh w9,[x9]
100143f2c | cmp w8,w9
100143f30 | b.eq 0x100143fb8
100143f34 | adrp x9,0x1004e2000
100143f38 | add x9,x9,#0xcb6
100143f3c | ldrh w9,[x9]
100143f40 | cmp w8,w9
100143f44 | b.eq 0x100143fb8
100143f48 | adrp x9,0x1004e2000
100143f4c | add x9,x9,#0xc96
100143f50 | ldrh w9,[x9]
100143f54 | cmp w8,w9
100143f58 | b.eq 0x100143fb8
100143f5c | adrp x9,0x1004e2000
100143f60 | add x9,x9,#0xca4
100143f64 | ldrh w9,[x9]
100143f68 | cmp w8,w9
100143f6c | b.ne 0x100143a64
100143f70 | mov x0,x19
100143f74 | bl 0x100144358
100143f78 | b 0x100143a64
100143f7c | adrp x9,0x1004e2000
100143f80 | add x9,x9,#0xb86
100143f84 | ldrh w9,[x9]
100143f88 | cmp w8,w9
100143f8c | b.ne 0x100143b40
100143f90 | mov x0,x19
100143f94 | bl 0x10011a8e4
100143f98 | mov w8,#0xcccd
100143f9c | movk w8,#0x3e4c, LSL #16
100143fa0 | fmov s1,w8
100143fa4 | mov w8,#0xcccd
100143fa8 | movk w8,#0x3ecc, LSL #16
100143fac | fmov s4,w8
100143fb0 | fmov s0,0x40f00000
100143fb4 | b 0x100143b2c
100143fb8 | adrp x8,0x10072c000
100143fbc | add x8,x8,#0xf08
100143fc0 | ldr x9,[x8, #0x18]
100143fc4 | add x10,x9,#0x30
100143fc8 | add x8,x8,#0x8
100143fcc | cmp x9,#0x0
100143fd0 | csel x9,x8,x10,eq
100143fd4 | ldr x8,[x19, #0x18]
100143fd8 | add x10,x8,#0x30
100143fdc | add x11,x19,#0x8
100143fe0 | cmp x8,#0x0
100143fe4 | csel x8,x11,x10,eq
100143fe8 | ldp s0,s1,[x9]
100143fec | ldp s2,s3,[x8]
100143ff0 | fsub s0,s0,s2
100143ff4 | fsub s1,s1,s3
100143ff8 | ldr s2,[x9, #0x8]
100143ffc | ldr s3,[x8, #0x8]
100144000 | fsub s2,s2,s3
100144004 | fmul s1,s1,s1
100144008 | fmadd s0,s0,s0,s1
10014400c | fmadd s0,s2,s2,s0
100144010 | fsqrt s0,s0
100144014 | mov w9,#0x42dc0000
100144018 | fmov s1,w9
10014401c | fcmp s0,s1
100144020 | b.pl 0x100143a64
100144024 | ldr x9,[x8]
100144028 | str x9,[sp, #0x10]
10014402c | ldr w8,[x8, #0x8]
100144030 | str w8,[sp, #0x18]
100144034 | adrp x8,0x10080f000
100144038 | add x8,x8,#0x7e8
10014403c | ldr x1,[x8]
100144040 | strb wzr,[sp, #0x8]
100144044 | str xzr,[sp]
100144048 | mov w8,#0x42480000
10014404c | fmov s4,w8
100144050 | add x2,sp,#0x10
100144054 | fmov s0,0x40000000
100144058 | fmov s1,wzr
10014405c | fmov s2,wzr
100144060 | fmov s3,0xc0000000
100144064 | fmov s5,0x3f800000
100144068 | mov w0,#0x1
10014406c | mov w3,#0x80
100144070 | mov w4,#0x80
100144074 | mov w5,#0x80
100144078 | mov w6,#0x80
10014407c | mov w7,#0x0
100144080 | bl 0x1002dd5ac
100144084 | b 0x100143a64

=== CALLERS ===
1002374e4|FUN_1002374e4
10007f008|FUN_10007f008

