100000f4c|/usr/lib/dyld
10047cc82|data/colorcycle.dat
10047cc96|%f %f %f %f %f %f %f %f %f %f %f %f
10047ccba|POPCYCLE.DAT
10047ccc7|%d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d
10047cd0f|ped
10047cd13|DATA\ANIMGRP.DAT
10047cd24|%s %s %s %d
10047cd30|stream.ini
10047cd3b| ,	
10047cd3f|memory
10047cd46|devkit_memory
10047cd54|vehicles
10047cd5d|dontbuildpaths
10047cd6c|pe_lightchangerate
10047cd7f|pe_lightingbasecap
10047cd92|pe_lightingbasemult
10047cda6|pe_leftx
10047cdaf|pe_rightx
10047cdb9|pe_topy
10047cdc1|pe_bottomy
10047cdcc|pe_bRadiosity
10047cdda|DATA\WEAPON.DAT
10047cdea|%s %s %s %f %f %d %d %d %s %d %x %s
10047ce0e|%s %s %s %f %f %d %d %d %s %d %d %f %f %f %d %d %f %f %d %d %d %d %d %d %d %x %f %f %f %f
10047ce68|%s %s %f %f %f %f %d %d %d %d
10047ce86|MELEE
10047ce8c|INSTANT_HIT
10047ce98|PROJECTILE
10047cea3|AREA_EFFECT
10047ceaf|USE
10047ceb3|\DATA\
10047ceba|PEDGRP.DAT
10047cec5|CARGRP.DAT
10047ced0|DATA\melee.dat
10047cedf|END_MELEE_DATA
10047ceee|END_COMBO
10047cef8|%s %f %f %f
10047cf04|%s %f
10047cf0a|%s %f %f %f %s %d %d %d %f
10047cf25|%s %f %f
10047cf2e|%s %x
10047cf34|START_COMBO
10047cf40|START_LEVELS
10047cf4d|fist
10047cf52|fistm
10047cf58|siteM16
10047cf60|siteM16m
10047cf69|siterocket
10047cf74|siterocketm
10047cf80|radardisc
10047cf8a|radardiscA
10047cf95|radarRingPlane
10047cfa4|radarRingPlaneA
10047cfb4|skipicon
10047cfbd|SkipIconA
10047cfc7|69XXX6
10047cfce|FPS: %.2f
10047cfd8|DATA\GTA.DAT
10047cfe5|FrameRate: %.1f
10047cff5|Player: X:%4.0f Y:%4.0f Z:%.1f
10047d014|Version: %s
10047d020|bcour
10047d026|HLPMAPT
10047d02e|HLPMAPK
10047d036|HLPMAPH
10047d03e|HELP_44
10047d046|HELP22
10047d04d|plchute
10047d055|barb
10047d05a|RATNG53
10047d062|RATNG54
10047d06a|RATNG55
10047d072|RATNG56
10047d07a|RATNG57
10047d082|RATNG1
10047d089|RATNG2
10047d090|RATNG3
10047d097|RATNG4
10047d09e|RATNG5
10047d0a5|RATNG6
10047d0ac|RATNG7
10047d0b3|RATNG8
10047d0ba|RATNG9
10047d0c1|RATNG10
10047d0c9|RATNG11
10047d0d1|RATNG12
10047d0d9|RATNG13
10047d0e1|RATNG14
10047d0e9|RATNG15
10047d0f1|RATNG16
10047d0f9|RATNG17
10047d101|RATNG18
10047d109|RATNG19
10047d111|RATNG20
10047d119|RATNG21
10047d121|RATNG22
10047d129|RATNG23
10047d131|RATNG24
10047d139|RATNG25
10047d141|RATNG26
10047d149|RATNG27
10047d151|RATNG28
10047d159|RATNG29
10047d161|RATNG30
10047d169|RATNG31
10047d171|RATNG32
10047d179|RATNG33
10047d181|RATNG34
10047d189|RATNG35
10047d191|RATNG36
10047d199|RATNG37
10047d1a1|RATNG38
10047d1a9|RATNG39
10047d1b1|RATNG40
10047d1b9|RATNG41
10047d1c1|RATNG42
10047d1c9|RATNG43
10047d1d1|RATNG44
10047d1d9|RATNG45
10047d1e1|RATNG46
10047d1e9|RATNG47
10047d1f1|RATNG48
10047d1f9|RATNG49
10047d201|RATNG50
10047d209|RATNG51
10047d211|RATNG52
10047d219|STAT00%d
10047d222|STAT0%d
10047d22a|STAT%d
10047d231|ST_GNG0
10047d239|ST_GNG1
10047d241|ST_GNG2
10047d249|ST_GNG3
10047d251|ST_GNG4
10047d259|ST_GNG5
10047d261|ST_GNG6
10047d269|ST_GNG7
10047d271|INSTUN
10047d278|PRINST
10047d27f|DBINST
10047d286|DBPINS
10047d28d|TRINST
10047d294|PRTRST
10047d29b|QUINST
10047d2a2|PQUINS
10047d2a9|NOSTUC
10047d2b0|ST_PR01
10047d2b8|ST_PR02
10047d2c0|ST_PR03
10047d2c8|ST_PR04
10047d2d0|ST_PR05
10047d2d8|ST_PR06
10047d2e0|ST_PR07
10047d2e8|ST_PR08
10047d2f0|ST_PR09
10047d2f8|ST_PR10
10047d300|ST_PR11
10047d308|ST_PR12
10047d310|ST_PR13
10047d318|ST_PR14
10047d320|ST_PR15
10047d328|ST_PR16
10047d330|ST_PR17
10047d338|ST_PR18
10047d340|ST_PR19
10047d348|STWE00%d
10047d351|STWE0%d
10047d359|WS_STD
10047d360|WS_PRO
10047d367|ST_GNG%d
10047d370|ST_LAB%d
10047d379|%d:0%d
10047d380|%d:%d
10047d386| %d %s %d
10047d390|FEST_OO
10047d398|%.2f %s %.2f
10047d3a5|$%.2f %s $%.2f
10047d3b4|%.2f
10047d3b9|%0.2f%%
10047d3c1|%d|
10047d3c5|%dkgs
10047d3cb|%dlbs
10047d3d1|$%.2f
10047d3d7|%.2f m
10047d3de|%.2f ft
10047d3e6|%.2f %s
10047d3ee|ST_MILE
10047d3f6|%d %s
10047d3fc|ST_SECS
10047d404|DATA\STATDISP.DAT
10047d416|%d %s %s %f %s
10047d425|DATA\AR_STATS.DAT
10047d437|%d %s %f
10047d440|data\surface.dat
10047d451|data\surfinfo.dat
10047d463|%s %s %f %f %s %s %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %d %s
10047d4cf|RUBBER
10047d4d6|DEFAULT
10047d4de|data\surfaud.dat
10047d4ef|%s %d %d %d %d %d %d %d %d %d
10047d50d|TARMAC
10047d514|TARMAC_FUCKED
10047d522|TARMAC_REALLYFUCKED
10047d536|PAVEMENT
10047d53f|PAVEMENT_FUCKED
10047d54f|GRAVEL
10047d556|FUCKED_CONCRETE
10047d566|PAINTED_GROUND
10047d575|GRASS_SHORT_LUSH
10047d586|GRASS_MEDIUM_LUSH
10047d598|GRASS_LONG_LUSH
10047d5a8|GRASS_SHORT_DRY
10047d5b8|GRASS_MEDIUM_DRY
10047d5c9|GRASS_LONG_DRY
10047d5d8|GOLFGRASS_ROUGH
10047d5e8|GOLFGRASS_SMOOTH
10047d5f9|STEEP_SLIDYGRASS
10047d60a|STEEP_CLIFF
10047d616|FLOWERBED
10047d620|MEADOW
10047d627|WASTEGROUND
10047d633|WOODLANDGROUND
10047d642|VEGETATION
10047d64d|MUD_WET
10047d655|MUD_DRY
10047d65d|DIRT
10047d662|DIRTTRACK
10047d66c|SAND_DEEP
10047d676|SAND_MEDIUM
10047d682|SAND_COMPACT
10047d68f|SAND_ARID
10047d699|SAND_MORE
10047d6a3|SAND_BEACH
10047d6ae|CONCRETE_BEACH
10047d6bd|ROCK_DRY
10047d6c6|ROCK_WET
10047d6cf|ROCK_CLIFF
10047d6da|WATER_RIVERBED
10047d6e9|WATER_SHALLOW
10047d6f7|CORNFIELD
10047d701|HEDGE
10047d707|WOOD_CRATES
10047d713|WOOD_SOLID
10047d71e|WOOD_THIN
10047d728|GLASS
10047d72e|GLASS_WINDOWS_LARGE
10047d742|GLASS_WINDOWS_SMALL
10047d756|EMPTY1
10047d75d|EMPTY2
10047d764|GARAGE_DOOR
10047d770|THICK_METAL_PLATE
10047d782|SCAFFOLD_POLE
10047d790|LAMP_POST
10047d79a|METAL_GATE
10047d7a5|METAL_CHAIN_FENCE
10047d7b7|GIRDER
10047d7be|FIRE_HYDRANT
10047d7cb|CONTAINER
10047d7d5|NEWS_VENDOR
10047d7e1|WHEELBASE
10047d7eb|CARDBOARDBOX
10047d7f8|PED
10047d7fc|CAR
10047d800|CAR_PANEL
10047d80a|CAR_MOVINGCOMPONENT
10047d81e|TRANSPARENT_CLOTH
10047d830|PLASTIC
10047d838|TRANSPARENT_STONE
10047d84a|WOOD_BENCH
10047d855|CARPET
10047d85c|FLOORBOARD
10047d867|STAIRSWOOD
10047d872|P_SAND
10047d879|P_SAND_DENSE
10047d886|P_SAND_ARID
10047d892|P_SAND_COMPACT
10047d8a1|P_SAND_ROCKY
10047d8ae|P_SANDBEACH
10047d8ba|P_GRASS_SHORT
10047d8c8|P_GRASS_MEADOW
10047d8d7|P_GRASS_DRY
10047d8e3|P_WOODLAND
10047d8ee|P_WOODDENSE
10047d8fa|P_ROADSIDE
10047d905|P_ROADSIDEDES
10047d913|P_FLOWERBED
10047d91f|P_WASTEGROUND
10047d92d|P_CONCRETE
10047d938|P_OFFICEDESK
10047d945|P_711SHELF1
10047d951|P_711SHELF2
10047d95d|P_711SHELF3
10047d969|P_RESTUARANTTABLE
10047d97b|P_BARTABLE
10047d986|P_UNDERWATERLUSH
10047d997|P_UNDERWATERBARREN
10047d9aa|P_UNDERWATERCORAL
10047d9bc|P_UNDERWATERDEEP
10047d9cd|P_RIVERBED
10047d9d8|P_RUBBLE
10047d9e1|P_BEDROOMFLOOR
10047d9f0|P_KIRCHENFLOOR
10047d9ff|P_LIVINGRMFLOOR
10047da0f|P_CORRIDORFLOOR
10047da1f|P_711FLOOR
10047da2a|P_FASTFOODFLOOR
10047da3a|P_SKANKYFLOOR
10047da48|P_MOUNTAIN
10047da53|P_MARSH
10047da5b|P_BUSHY
10047da63|P_BUSHYMIX
10047da6e|P_BUSHYDRY
10047da79|P_BUSHYMID
10047da84|P_GRASSWEEFLOWERS
10047da96|P_GRASSDRYTALL
10047daa5|P_GRASSLUSHTALL
10047dab5|P_GRASSGRNMIX
10047dac3|P_GRASSBRNMIX
10047dad1|P_GRASSLOW
10047dadc|P_GRASSROCKY
10047dae9|P_GRASSSMALLTREES
10047dafb|P_DIRTROCKY
10047db07|P_DIRTWEEDS
10047db13|P_GRASSWEEDS
10047db20|P_RIVEREDGE
10047db2c|P_POOLSIDE
10047db37|P_FORESTSTUMPS
10047db46|P_FORESTSTICKS
10047db55|P_FORRESTLEAVES
10047db65|P_DESERTROCKS
10047db73|P_FORRESTDRY
10047db80|P_SPARSEFLOWERS
10047db90|P_BUILDINGSITE
10047db9f|P_DOCKLANDS
10047dbab|P_INDUSTRIAL
10047dbb8|P_INDUSTJETTY
10047dbc6|P_CONCRETELITTER
10047dbd7|P_ALLEYRUBISH
10047dbe5|P_JUNKYARDPILES
10047dbf5|P_JUNKYARDGRND
10047dc04|P_DUMP
10047dc0b|P_CACTUSDENSE
10047dc19|P_AIRPORTGRND
10047dc27|P_CORNFIELD
10047dc33|P_GRASSLIGHT
10047dc40|P_GRASSLIGHTER
10047dc4f|P_GRASSLIGHTER2
10047dc5f|P_GRASSMID1
10047dc6b|P_GRASSMID2
10047dc77|P_GRASSDARK
10047dc83|P_GRASSDARK2
10047dc90|P_GRASSDIRTMIX
10047dc9f|P_RIVERBEDSTONE
10047dcaf|P_RIVERBEDSHALLOW
10047dcc1|P_RIVERBEDWEEDS
10047dcd1|P_SEAWEED
10047dcdb|DOOR
10047dce0|PLASTICBARRIER
10047dcef|PARKGRASS
10047dcf9|STAIRSSTONE
10047dd05|STAIRSMETAL
10047dd11|STAIRSCARPET
10047dd1e|FLOORMETAL
10047dd29|FLOORCONCRETE
10047dd37|BIN_BAG
10047dd3f|THIN_METAL_SHEET
10047dd50|METAL_BARREL
10047dd5d|PLASTIC_CONE
10047dd6a|PLASTIC_DUMPSTER
10047dd7b|METAL_DUMPSTER
10047dd8a|WOOD_PICKET_FENCE
10047dd9c|WOOD_SLATTED_FENCE
10047ddaf|WOOD_RANCH_FENCE
10047ddc0|UNBREAKABLE_GLASS
10047ddd2|HAY_BALE
10047dddb|GORE
10047dde0|RAILTRACK
10047ddea|Building overlap list %d,%d not empty\n
10047de11|Dummy overlap list %d,%d not empty\n
10047de35|Vehicle overlap list %d,%d not empty\n
10047de5b|Ped overlap list %d,%d not empty\n
10047de7d|Object overlap list %d,%d not empty\n
10047dea2|, 	
10047dea6|gta3.ini
10047deaf|DEAD
10047deb4|NOTEAT
10047debb|models\effects.fxp
10047dece|prt_blood
10047ded8|prt_boatsplash
10047dee7|prt_bubble
10047def2|prt_cardebris
10047df00|prt_collisionsmoke
10047df13|prt_gunshell
10047df20|prt_sand
10047df29|prt_sand2
10047df33|prt_smoke_huge
10047df42|prt_smokeII_3_expand
10047df57|prt_spark
10047df61|prt_spark_2
10047df6d|prt_splash
10047df78|prt_wake
10047df81|prt_watersplash
10047df91|prt_wheeldirt
10047df9f|prt_glass
10047dfa9|water_hydrant
10047dfb7|gunflash
10047dfc0|gunsmoke
10047dfc9|tank_fire
10047dfd3|water_splash_big
10047dfe4|water_splash
10047dff1|water_splsh_sml
10047e001|fx
10047e004|%s %f %f %f %f
10047e013|%sm
10047e017|%s %f %f %f %f %f %f %f %f %f %f %f %f
10047e03e|Cannot Find Fx System Blueprint - %s
10047e063|fire_car
10047e06c|fire_bike
10047e076|Flame
10047e07c|molotov_flame
10047e08a|water_fountain
10047e099|water_fnt_tme
10047e0a7|smoke_flare
10047e0b3|teargas
10047e0bb|heli_dust
10047e0c5|CEventEditableResponse
10047e0dc|intro1
10047e0e3|CEventAttractor
10047e0f3|CompVehicleCollResp
10047e107|CompPedCollPedResp
10047e11a|CompPedCollPlayerResp
10047e130|CompPlayerCollPedResp
10047e146|CompBldgCollResp
10047e157|CompDeadPedResp
10047e167|CompVhclPotCollResp
10047e17b|CompVehiclePotCollResp
10047e192|EventChatPartnerResponse
10047e1ab|CompSexyVhclResp
10047e1bc|CompPotPedCollResp
10047e1cf|CompPartnerTaskResp
10047e1e3|HUD_FOT
10047e1eb|HUD_VEH
10047e1f3|HUD_DEF
10047e1fb|HUD_SAV
10047e203|HUD_CAN
10047e20b|HUD_OVR
10047e213|hud_circle
10047e21e|hud_swim
10047e227|sprint
10047e22e|hud_left
10047e237|hud_right
10047e241|leftshoot
10047e24b|shoot
10047e251|hud_tank_left
10047e25f|hud_tank_right
10047e26e|hud_plus
10047e277|hud_minus
10047e281|Adjustable.cfg
10047e290|;User defined touch control placement. This file contains only positions that have\n; been modified by the user and is loaded on top of the defaults file.\n
10047e32b|SCALE_LARGEST_PHONE
10047e33f|SCALE_LARGEST
10047e34d|SCALE_LARGER
10047e35a|SCALE_LARGE
10047e366|SCALE_MEDIUM
10047e373|SCALE_SMALL
10047e37f|SCALE_SMALLER
10047e38d|SCALE_SMALLEST
10047e39c|PositionAndScale %d, %d, %s ; %s\n
10047e3be|gtasa
10047e3c4|CwJK/SThnLQ+4fz/w8BBT9s3Ambp9GuRzYZdXGVRNlf4zI5yrRTjt5rdq9QUybXT65Gz7lst+ha0sGPZMQDyCI8=
10047e41d|SaveGame0.save
10047e42c|SaveGame1.save
10047e43b|gtacloudsave.set
10047e44c|multipart/form-data
10047e460|arrow
10047e466|arrowA
10047e46d|radio_playback
10047e47c|radio_krose
10047e488|radio_KDST
10047e493|radio_bounce
10047e4a0|radio_SFUR
10047e4ab|radio_RLS
10047e4b5|radio_RADIOX
10047e4c2|radio_csr
10047e4cc|radio_kjah
10047e4d7|radio_mastersounds
10047e4ea|radio_WCTR
10047e4f5|radio_TPLAYER
10047e503|back2
10047e509|back3
10047e50f|back4
10047e515|back5
10047e51b|back6
10047e521|back7
10047e527|back8
10047e52d|map
10047e531|back8_top
10047e53b|back8_right
10047e547|mouse
10047e54d|mousea
10047e554|crosshair
10047e55e|crosshaira
10047e569|frontend1
10047e573|frontend_pc
10047e57f|frontend2
10047e589|frontend3
10047e593|MODELS/FRONTEN2.TXD
10047e5a7|MODELS/FRONTEN3.TXD
10047e5bb|FESZ_QO
10047e5c3|FEM_CS%d
10047e5cc|FEM_SL%d
10047e5d5|FEM_ON
10047e5dc|FEM_OFF
10047e5e4|FEL_ENG
10047e5ec|FEL_FRE
10047e5f4|FEL_GER
10047e5fc|FEL_ITA
10047e604|FEL_SPA
10047e60c|FEL_RUS
10047e614|FEL_JPN
10047e61c|FEL_KOR
10047e624|NOCD
10047e629|OPENCD
10047e630|WRONGCD
10047e638|CDERROR
10047e640|FEDS_TB
10047e648|ITBEG
10047e64e|FEH_STA
10047e656|FES_PLA
10047e65e|FES_MON
10047e666|FES_WEA
10047e66e|FES_GAN
10047e676|FES_CRI
10047e67e|FES_ACH
10047e686|FES_MIS
10047e68e|FES_MSC
10047e696|MPACK//MPACK%d//TEXT.GXT
10047e6af|NO_PAK
10047e6b6|
10047e6b7|
10047e6b8|MAPPING_UNKNOWN
10047e6c8|MAPPING_ATTACK
10047e6d7|
10047e6d8|MAPPING_SPRINT
10047e6e7|
10047e6e8|MAPPING_JUMP
10047e6f5|
10047e6f6|
10047e6f7|
10047e6f8|MAPPING_CROUCH
10047e707|
10047e708|MAPPING_ENTER_CAR
10047e71a|
10047e71b|
10047e71c|MAPPING_BRAKE
10047e72a|
10047e72b|
10047e72c|MAPPING_HANDBRAKE
10047e73e|
10047e73f|
10047e740|MAPPING_ACCELERATE
10047e753|
10047e754|MAPPING_CAMERA_CLOSER
10047e76a|
10047e76b|
10047e76c|MAPPING_CAMERA_FARTHER
10047e783|
10047e784|MAPPING_HORN
10047e791|
10047e792|
10047e793|
10047e794|MAPPING_RADIO_PREV_STATION
10047e7af|
10047e7b0|MAPPING_RADIO_NEXT_STATION
10047e7cb|
10047e7cc|MAPPING_VITAL_STATS
10047e7e0|MAPPING_NEXT_WEAPON
10047e7f4|MAPPING_PREV_WEAPON
10047e808|MAPPING_RADAR
10047e816|
10047e817|
10047e818|MAPPING_PED_LOOK_BACK
10047e82e|
10047e82f|
10047e830|MAPPING_VEHICLE_LOOK_LEFT
10047e84a|
10047e84b|
10047e84c|MAPPING_VEHICLE_LOOK_RIGHT
10047e867|
10047e868|MAPPING_VEHICLE_LOOK_BACK
10047e882|
10047e883|
10047e884|MAPPING_MISSION_START_AND_CANCEL
10047e8a5|
10047e8a6|
10047e8a7|
10047e8a8|MAPPING_MISSION_START_AND_CANCEL_VIGILANTE
10047e8d3|
10047e8d4|MAPPING_VEHICLE_STEER_X
10047e8ec|MAPPING_VEHICLE_STEER_Y
10047e904|MAPPING_VEHICLE_STEER_LEFT
10047e91f|
10047e920|MAPPING_VEHICLE_STEER_RIGHT
10047e93c|MAPPING_LOOK_X
10047e94b|
10047e94c|MAPPING_LOOK_Y
10047e95b|
10047e95c|MAPPING_PED_MOVE_X
10047e96f|
10047e970|MAPPING_PED_MOVE_Y
10047e983|
10047e984|MAPPING_AUTO_HYDRAULICS
10047e99c|MAPPING_SWAP_WEAPONS_AND_PURCHASE
10047e9be|
10047e9bf|
10047e9c0|MAPPING_WEAPON_ZOOM_IN
10047e9d7|
10047e9d8|MAPPING_WEAPON_ZOOM_OUT
10047e9f0|MAPPING_ENTER_AND_EXIT_TARGETING
10047ea11|
10047ea12|
10047ea13|
10047ea14|MAPPING_VEHICLE_BOMB
10047ea29|
10047ea2a|
10047ea2b|
10047ea2c|MAPPING_TURRET_LEFT
10047ea40|MAPPING_TURRET_RIGHT
10047ea55|
10047ea56|
10047ea57|
10047ea58|MAPPING_MAGNET
10047ea67|
10047ea68|MAPPING_SKIP_CUTSCENE
10047ea7e|
10047ea7f|
10047ea80|MAPPING_GANG_RECRUIT
10047ea95|
10047ea96|
10047ea97|
10047ea98|MAPPING_GANG_IGNORE
10047eaac|MAPPING_GANG_FOLLOW
10047eac0|MAPPING_GANG_HOLD_POSITION
10047eadb|
10047eadc|MAPPING_RHYTHM_UP
10047eaee|
10047eaef|
10047eaf0|MAPPING_RHYTHM_DOWN
10047eb04|MAPPING_RHYTHM_LEFT
10047eb18|MAPPING_RHYTHM_RIGHT
10047eb2d|
10047eb2e|
10047eb2f|
10047eb30|MAPPING_DROP_CRANE
10047eb43|
10047eb44|MAPPING_DROP_ITEM
10047eb56|
10047eb57|
10047eb58|MAPPING_PHONE
10047eb66|
10047eb67|
10047eb68|MAPPING_NITRO
10047eb76|
10047eb77|
10047eb78|MAPPING_CRANE_UP
10047eb89|
10047eb8a|
10047eb8b|
10047eb8c|MAPPING_CRANE_DOWN
10047eb9f|
10047eba0|MAPPING_ACCEPT
10047ebaf|
10047ebb0|MAPPING_CANCEL
10047ebbf|
10047ebc0|MAPPING_GRAB
10047ebcd|
10047ebce|
10047ebcf|
10047ebd0|MAPPING_STINGER
10047ebe0|MAPPING_MENU_DOWN
10047ebf2|
10047ebf3|
10047ebf4|MAPPING_MENU_UP
10047ec04|MAPPING_MENU_LEFT
10047ec16|
10047ec17|
10047ec18|MAPPING_MENU_RIGHT
10047ec2b|
10047ec2c|MAPPING_MENU_ACCEPT
10047ec40|MAPPING_MENU_BACK
10047ec52|
10047ec53|
10047ec54|MAPPING_MENU_MAP
10047ec65|
10047ec66|
10047ec67|
10047ec68|MAPPING_ARCADE_BUTTON
10047ec7e|
10047ec7f|
10047ec80|MAPPING_ARCADE_POWER_OFF
10047ec99|
10047ec9a|
10047ec9b|
10047ec9c|MAPPING_ARCADE_RESET
10047ecb1|
10047ecb2|
10047ecb3|
10047ecb4|MAPPING_ARCADE_JOYSTICK
10047eccc|MAPPING_GYM_ACTION
10047ecdf|
10047ece0|MAPPING_GYM_EASIER_LEVEL
10047ecf9|
10047ecfa|
10047ecfb|
10047ecfc|MAPPING_GYM_HARDER_LEVEL
10047ed15|
10047ed16|
10047ed17|
10047ed18|MAPPING_BLACK_JACK_SPLIT
10047ed31|
10047ed32|
10047ed33|
10047ed34|MAPPING_BLACK_JACK_DOUBLE
10047ed4e|
10047ed4f|
10047ed50|MAPPING_BLACK_JACK_HIT
10047ed67|
10047ed68|MAPPING_BLACK_JACK_STAND
10047ed81|
10047ed82|
10047ed83|
10047ed84|MAPPING_PLACE_BET
10047ed96|
10047ed97|
10047ed98|MAPPING_REMOVE_BET
10047edab|
10047edac|MAPPING_NEXT_TARGET
10047edc0|MAPPING_PREV_TARGET
10047edd4|MAPPING_WAYPOINT_BLIP
10047edea|
10047edeb|
10047edec|MAPPING_HELICOPTER_MAGNET_UP
10047ee09|
10047ee0a|
10047ee0b|
10047ee0c|MAPPING_HELICOPTER_MAGNET_DOWN
10047ee2b|
10047ee2c|MAPPING_LOCK_HYDRAULICS
10047ee44|MAPPING_FLIGHT_ASCEND
10047ee5a|
10047ee5b|
10047ee5c|MAPPING_FLIGHT_DESCEND
10047ee73|
10047ee74|MAPPING_FLIGHT_PRIMARY_ATTACK
10047ee92|
10047ee93|
10047ee94|MAPPING_FLIGHT_SECONDARY_ATTACK
10047eeb4|MAPPING_FLIGHT_ALT_LEFT
10047eecc|MAPPING_FLIGHT_ALT_RIGHT
10047eee5|
10047eee6|
10047eee7|
10047eee8|MAPPING_FLIGHT_ALT_UP
10047eefe|
10047eeff|
10047ef00|MAPPING_FLIGHT_ALT_DOWN
10047ef18|MAPPING_BASKETBALL_SHOOT
10047ef31|
10047ef32|
10047ef33|
10047ef34|MAPPING_BUNNY_HOP
10047ef46|
10047ef47|
10047ef48|MAPPING_MAP_ZOOM_IN
10047ef5c|MAPPING_MAP_ZOOM_OUT
10047ef71|
10047ef72|
10047ef73|
10047ef74|HID_MAPPING_ALT_ATTACK
10047ef8b|
10047ef8c|HID_MAPPING_BLOCK
10047ef9e|
10047ef9f|
10047efa0|HID_MAPPING_TAKE_COVER_LEFT
10047efbc|HID_MAPPING_TAKE_COVER_RIGHT
10047efd9|
10047efda|
10047efdb|
10047efdc|HID_MAPPING_TOGGLE_LANDING_GEAR
10047effc|HID_MAPPING_KISS
10047f00d|
10047f00e|
10047f00f|
10047f010|MAPPING_DANCING_UP
10047f023|
10047f024|MAPPING_DANCING_DOWN
10047f039|
10047f03a|
10047f03b|
10047f03c|MAPPING_DANCING_LEFT
10047f051|
10047f052|
10047f053|
10047f054|MAPPING_DANCING_RIGHT
10047f06a|
10047f06b|
10047f06c|MAPPING_REPLAY
10047f07b|ButtonsKeyboard
10047f08b|ButtonsXbox360
10047f09a|ButtonsPS3
10047f0a5|ButtonsMogaPocket
10047f0b7|ButtonsMogaPro
10047f0c6|ButtonsIOSSimple
10047f0d7|
10047f0d8|
10047f0d9|
10047f0da|KEY_UNK
10047f0e2|KEY_LMB
10047f0ea|KEY_RMB
10047f0f2|KEY_MMB
10047f0fa|KEY_WFD
10047f102|KEY_WBD
10047f10a|KeyboardMappings.cfg
10047f11f|; Key, Mapping, Negate (used internally)\n
10047f149|;-----------------------------------\n
10047f16f|%s %s %s\n
10047f179|YES
10047f17d|NO
10047f180|
10047f181|data
10047f186|rb
10047f189|%s %s %s
10047f192|menu_selector
10047f1a0|FEH_REM
10047f1a8|FEH_WAY
10047f1b0|FEH_SEL
10047f1b8|FEI_ZOO
10047f1c0|%d%%
10047f1c5|[!!] Invalid gate callback
10047f1e0|menu_bgmap
10047f1eb|menu_sliderempty
10047f1fc|menu_sliderfull
10047f20c|menu_slidernub
10047f21b|menu_adjback
10047f228|menu_adjback2
10047f236|FESZ_MF
10047f23e|FESZ_RM
10047f246|FET_LG
10047f24d|FES_LCE
10047f255|FES_SVF
10047f25d|FES_CMP
10047f265|menu_mainpresents
10047f277|menu_main%d
10047f283|menu_mainresume
10047f293|FEP_RES
10047f29b|menu_mainsettings
10047f2ad|FEP_OPT
10047f2b5|menu_mainstats
10047f2c4|menu_mainbriefs
10047f2d4|FEH_BRI
10047f2dc|menu_mainplay
10047f2ea|FEP_STG
10047f2f2|menu_maincontrols
10047f304|FEC_RED
10047f30c|FEH_LOA
10047f314|menu_maindisplay
10047f325|FEO_DIS
10047f32d|menu_mainaudio
10047f33c|FEO_AUD
10047f344|menu_mainlanguage
10047f356|FEO_LAN
10047f35e|FEC_KEY
10047f366|FEC_ADJ
10047f36e|MOB_RTD
10047f376|menu_char%d
10047f382|MOB_X99
10047f38a|FEM_TD
10047f391|MOB_SCI
10047f399|MOB_SCO
10047f3a1|MOB_X98
10047f3a9|MOB_DLG
10047f3b1|MOB_ESC
10047f3b9|FEH_DIS
10047f3c1|FEH_AUD
10047f3c9|MOB_CSH
10047f3d1|FEH_LAN
10047f3d9|STAT328
10047f3e1|ST_LAB0
10047f3e9|ST_LAB1
10047f3f1|ST_LAB2
10047f3f9|WS_POOR
10047f401| 
10047f403|FES_NGA
10047f40b|menu_maindelete
10047f41b|FES_DEL
10047f423|MOB_ASV
10047f42b|FESZ_QL
10047f433|FESZ_QD
10047f43b|MOB_VWM
10047f443|MOB_VW2
10047f44b|FEH_MAP
10047f453|FET_SG
10047f45a|FESZ_WR
10047f462|FES_SSC
10047f46a|FEM_NO
10047f471|FEM_YES
10047f479|FEM_OK
10047f480|gta_sa.set
10047f48b|w+b
10047f48f|scache_small.txt
10047f4a0|scache_small_low.txt
10047f4b5|FEC_SLC
10047f4bd|CODEWAY
10047f4c5|LG_01
10047f4cb|LG_02
10047f4d1|LG_03
10047f4d7|LG_04
10047f4dd|LG_05
10047f4e3|LG_06
10047f4e9|LG_07
10047f4ef|LG_09
10047f4f5|LG_10
10047f4fb|LG_11
10047f501|LG_12
10047f507|LG_13
10047f50d|LG_15
10047f513|LG_16
10047f519|LG_17
10047f51f|LG_18
10047f525|LG_19
10047f52b|LG_20
10047f531|LG_21
10047f537|LG_22
10047f53d|LG_23
10047f543|LG_24
10047f549|LG_25
10047f54f|LG_26
10047f555|LG_27
10047f55b|LG_28
10047f561|LG_29
10047f567|LG_30
10047f56d|LG_31
10047f573|LG_32
10047f579|LG_33
10047f57f|LG_34
10047f585|LG_35
10047f58b|LG_36
10047f591|LG_37
10047f597|LG_39
10047f59d|LG_40
10047f5a3|LG_41
10047f5a9|LG_42
10047f5af|LG_43
10047f5b5|LG_44
10047f5bb|LG_45
10047f5c1|LG_46
10047f5c7|LG_47
10047f5cd|LG_48
10047f5d3|LG_51
10047f5d9|LG_52
10047f5df|LG_53
10047f5e5|LG_57
10047f5eb|LG_58
10047f5f1|LG_59
